
"0:1:19:566
0:1:19:933
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏門H十他捕魚的。
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏門他捕魚的。
0:1:20:300
0:1:20:666
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。。
本書講述了老人聖地牙哥經過數次與沙魚搏門集他捕魚的。
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。t
"不敗"bounds: (985,39),(1009,39),(1009,48),(985,48)
"他"bounds: (1011,39),(1023,39),(1023,48),(1011,48)
"。"bounds: (1028,42),(1031,42),(1031,45),(1028,45)
"”"bounds: (1038,40),(1041,40),(1041,42),(1038,42)
"這"bounds: (1043,35),(1054,35),(1054,50),(1043,50)
"句話"bounds: (1057,39),(1082,39),(1082,48),(1057,48)
"出自"bounds: (1084,39),(1107,39),(1107,48),(1084,48)
"於"bounds: (1110,39),(1121,39),(1121,48),(1110,48)
"海明威"bounds: (666,50),(706,50),(706,64),(666,64)
"的"bounds: (708,50),(719,50),(719,64),(708,64)
"老人與海"bounds: (721,54),(780,54),(780,63),(721,63)
"。"bounds: (782,50),(784,50),(784,64),(782,64)
"這"bounds: (787,55),(800,55),(800,63),(787,63)
"句話"bounds: (802,54),(825,54),(825,63),(802,63)
"是"bounds: (827,54),(838,54),(838,63),(827,63)
"這"bounds: (840,50),(849,50),(849,64),(840,64)
"本書"bounds: (851,50),(881,50),(881,64),(851,64)
"的"bounds: (883,50),(891,50),(891,64),(883,64)
"精"bounds: (893,50),(909,50),(909,64),(893,64)
"苹"bounds: (911,50),(919,50),(919,64),(911,64)
","bounds: (921,50),(921,50),(921,64),(921,64)
"值得"bounds: (923,50),(949,50),(949,64),(923,64)
"人"bounds: (951,50),(964,50),(964,64),(951,64)
"深入"bounds: (963,54),(988,54),(988,63),(963,63)
"思考"bounds: (990,54),(1022,54),(1022,63),(990,63)
"。e"bounds: (1029,57),(1035,57),(1035,59),(1029,59)
"本書"bounds: (666,66),(695,66),(695,80),(666,80)
"講述"bounds: (697,66),(720,66),(720,80),(697,80)
"了"bounds: (722,66),(733,66),(733,80),(722,80)
"老人"bounds: (735,66),(755,66),(755,80),(735,80)
"聖地牙哥"bounds: (757,66),(815,66),(815,80),(757,80)
"經過"bounds: (817,66),(840,66),(840,80),(817,80)
"數次"bounds: (842,66),(868,66),(868,80),(842,80)
"與"bounds: (870,66),(880,66),(880,80),(870,80)
"沙"bounds: (882,66),(893,66),(893,80),(882,80)
"魚"bounds: (895,66),(908,66),(908,80),(895,80)
"搏"bounds: (910,66),(920,66),(920,80),(910,80)
"門"bounds: (922,66),(933,66),(933,80),(922,80)
"他"bounds: (935,66),(958,66),(958,80),(935,80)
"捕魚"bounds: (960,66),(985,66),(985,80),(960,80)
"的"bounds: (987,66),(998,66),(998,80),(987,80)
"。"bounds: (1000,66),(1003,66),(1003,80),(1000,80)
"0:1:20:300"bounds: (101,337),(234,336),(234,350),(101,351)
"0:1:20:666"bounds: (701,337),(834,336),(834,351),(701,352)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(148,361),(148,374),(113,374)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,361),(208,361),(208,374),(179,374)
"被"bounds: (210,361),(220,361),(220,374),(210,374)
"打敗"bounds: (219,364),(230,364),(230,373),(219,373)
"的"bounds: (243,361),(257,361),(257,374),(243,374)
","bounds: (259,361),(262,361),(262,374),(259,374)
"你"bounds: (262,364),(273,364),(273,373),(262,373)
"盡"bounds: (275,361),(290,361),(290,374),(275,374)
"可以"bounds: (292,361),(313,361),(313,374),(292,374)
"肖"bounds: (315,361),(325,361),(325,374),(315,374)
"滅"bounds: (327,361),(344,361),(344,374),(327,374)
"他"bounds: (346,361),(355,361),(355,374),(346,374)
","bounds: (357,361),(358,361),(358,374),(357,374)
"卻"bounds: (360,361),(372,361),(372,374),(360,374)
"打"bounds: (374,361),(383,361),(383,374),(374,374)
"不敗"bounds: (385,365),(396,365),(396,373),(385,373)
"他"bounds: (398,364),(423,364),(423,373),(398,373)
"。"bounds: (428,367),(431,367),(431,370),(428,370)
"”"bounds: (438,365),(441,365),(441,367),(438,367)
"這"bounds: (443,365),(455,365),(455,373),(443,373)
"句話"bounds: (457,364),(482,364),(482,373),(457,373)
"出自"bounds: (484,364),(507,364),(507,373),(484,373)
"於"bounds: (510,364),(522,364),(522,373),(510,373)
"海明威"bounds: (66,376),(107,376),(107,389),(66,389)
"的"bounds: (109,376),(119,376),(119,389),(109,389)
"老人與海"bounds: (121,376),(182,376),(182,389),(121,389)
"。"bounds: (184,376),(184,376),(184,389),(184,389)
"這"bounds: (186,376),(203,376),(203,389),(186,389)
"句話"bounds: (205,376),(226,376),(226,389),(205,389)
"是"bounds: (228,376),(233,376),(233,389),(228,389)
"這"bounds: (235,376),(254,376),(254,389),(235,389)
"本書"bounds: (256,376),(280,376),(280,389),(256,389)
"的"bounds: (282,376),(289,376),(289,389),(282,389)
"精"bounds: (291,376),(308,376),(308,389),(291,389)
"苹"bounds: (310,376),(315,376),(315,389),(310,389)
","bounds: (317,376),(322,376),(322,389),(317,389)
"值得"bounds: (324,376),(350,376),(350,389),(324,389)
"人"bounds: (352,376),(364,376),(364,389),(352,389)
"深入"bounds: (366,376),(389,376),(389,389),(366,389)
"思考"bounds: (391,376),(424,376),(424,389),(391,389)
"。。"bounds: (426,376),(436,376),(436,389),(426,389)
"本書"bounds: (67,391),(95,391),(95,405),(67,405)
"講述"bounds: (97,391),(120,391),(120,405),(97,405)
"了"bounds: (122,391),(133,391),(133,405),(122,405)
"老人"bounds: (135,391),(155,391),(155,405),(135,405)
"聖地牙哥"bounds: (157,391),(215,391),(215,405),(157,405)
"經過"bounds: (217,391),(240,391),(240,405),(217,405)
"數次"bounds: (242,391),(268,391),(268,405),(242,405)
"與"bounds: (270,391),(280,391),(280,405),(270,405)
"沙"bounds: (282,391),(293,391),(293,405),(282,405)
"魚"bounds: (295,391),(305,391),(305,405),(295,405)
"搏"bounds: (307,391),(320,391),(320,405),(307,405)
"門"bounds: (322,391),(333,391),(333,405),(322,405)
"集"bounds: (335,391),(345,391),(345,405),(335,405)
"他"bounds: (347,391),(358,391),(358,405),(347,405)
"捕魚"bounds: (360,391),(385,391),(385,405),(360,405)
"的"bounds: (387,391),(398,391),(398,405),(387,405)
"。"bounds: (400,391),(405,391),(405,405),(400,405)
"“"bounds: (659,361),(674,361),(674,375),(659,375)
"一個"bounds: (676,361),(699,361),(699,375),(676,375)
"人"bounds: (701,361),(712,361),(712,375),(701,375)
"並不是"bounds: (714,361),(752,361),(752,375),(714,375)
"天生"bounds: (754,361),(779,361),(779,375),(754,375)
"就要"bounds: (781,361),(809,361),(809,375),(781,375)
"被"bounds: (811,361),(819,361),(819,375),(811,375)
"打敗"bounds: (821,361),(844,361),(844,375),(821,375)
"的"bounds: (846,361),(857,361),(857,375),(846,375)
","bounds: (859,361),(862,361),(862,375),(859,375)
"你"bounds: (864,361),(874,361),(874,375),(864,375)
"盡"bounds: (876,361),(892,361),(892,375),(876,375)
"可以"bounds: (894,361),(917,361),(917,375),(894,375)
"消滅"bounds: (919,361),(937,361),(937,375),(919,375)
"他"bounds: (939,361),(954,361),(954,375),(939,375)
","bounds: (956,361),(957,361),(957,375),(956,375)
"卻"bounds: (959,361),(972,361),(972,375),(959,375)
"打"bounds: (974,361),(982,361),(982,375),(974,375)
"不敗"bounds: (984,361),(1014,361),(1014,375),(984,375)
"他"bounds: (1016,361),(1027,361),(1027,375),(1016,375)
"。"bounds: (1029,361),(1032,361),(1032,375),(1029,375)
"“"bounds: (1034,361),(1044,361),(1044,375),(1034,375)
"這"bounds: (1046,361),(1059,361),(1059,375),(1046,375)
"句話"bounds: (1061,361),(1084,361),(1084,375),(1061,375)
"出自"bounds: (1086,361),(1112,361),(1112,375),(1086,375)
"於"bounds: (1114,361),(1122,361),(1122,375),(1114,375)
"海明威"bounds: (664,376),(708,376),(708,390),(664,390)
"的"bounds: (710,376),(718,376),(718,390),(710,390)
"老人與海"bounds: (721,379),(772,379),(772,388),(721,388)
"。"bounds: (777,382),(780,382),(780,385),(777,385)
"這"bounds: (787,380),(800,380),(800,388),(787,388)
"句話"bounds: (802,379),(825,379),(825,388),(802,388)
"是"bounds: (827,376),(838,376),(838,390),(827,390)
"這"bounds: (840,376),(850,376),(850,390),(840,390)
"本書"bounds: (852,376),(880,376),(880,390),(852,390)
"的"bounds: (882,376),(890,376),(890,390),(882,390)
"精"bounds: (892,376),(908,376),(908,390),(892,390)
"苹"bounds: (910,376),(918,376),(918,390),(910,390)
","bounds: (920,376),(920,376),(920,390),(920,390)
"值得"bounds: (922,376),(948,376),(948,390),(922,390)
"人"bounds: (950,376),(963,376),(963,390),(950,390)
"深入"bounds: (963,379),(988,379),(988,388),(963,388)
"思考"bounds: (990,379),(1014,379),(1014,388),(990,388)
"。t"bounds: (1020,382),(1035,382),(1035,385),(1020,385)
"本書"bounds: (667,391),(695,391),(695,405),(667,405)
"講述"bounds: (697,391),(720,391),(720,405),(697,405)
"了"bounds: (722,391),(733,391),(733,405),(722,405)
"老人"bounds: (735,391),(755,391),(755,405),(735,405)
"聖地牙哥"bounds: (757,391),(815,391),(815,405),(757,405)
"經過"bounds: (817,391),(840,391),(840,405),(817,405)
"數次"bounds: (842,391),(868,391),(868,405),(842,405)
"與"bounds: (870,391),(880,391),(880,405),(870,405)
"沙"bounds: (882,391),(893,391),(893,405),(882,405)
"魚"bounds: (895,391),(908,391),(908,405),(895,405)
"搏"bounds: (910,391),(920,391),(920,405),(910,405)
"門"bounds: (922,391),(930,391),(930,405),(922,405)
"键"bounds: (932,391),(938,391),(938,405),(932,405)
"他"bounds: (940,391),(958,391),(958,405),(940,405)
"捕魚"bounds: (960,391),(985,391),(985,405),(960,405)
"的"bounds: (987,391),(998,391),(998,405),(987,405)
"。"bounds: (1000,391),(1003,391),(1003,405),(1000,405)
"|"bounds: (932,409),(943,409),(943,420),(932,420)
"1"bounds: (943,412),(946,412),(946,417),(943,417)
"集"bounds: (960,410),(972,410),(972,420),(960,420)
"2"bounds: (936,432),(955,432),(955,442),(936,442)
"及"bounds: (960,432),(972,432),(972,441),(960,441)
"3"bounds: (937,454),(954,454),(954,464),(937,464)
"即"bounds: (960,454),(971,454),(971,464),(960,464)
"4"bounds: (936,475),(955,475),(955,485),(936,485)
"級"bounds: (960,475),(973,475),(973,485),(960,485)
"5"bounds: (935,496),(954,496),(954,507),(935,507)
"極"bounds: (960,498),(972,498),(972,507),(960,507)
"6"bounds: (935,518),(954,518),(954,529),(935,529)
"籍"bounds: (960,520),(972,520),(972,529),(960,529)
"7"bounds: (937,541),(954,541),(954,551),(937,551)
"吉"bounds: (960,541),(972,541),(972,551),(960,551)
"8"bounds: (935,563),(954,563),(954,574),(935,574)
"急"bounds: (960,564),(972,564),(972,573),(960,573)
"9"bounds: (934,585),(955,585),(955,596),(934,596)
"擊"bounds: (960,585),(971,585),(971,595),(960,595)
