
"不敗"bounds: (985,39),(1009,39),(1009,48),(985,48)
"他"bounds: (1011,39),(1031,39),(1031,48),(1011,48)
"。"bounds: (1033,36),(1035,36),(1035,51),(1033,51)
"”"bounds: (1037,36),(1041,36),(1041,51),(1037,51)
"這"bounds: (1043,36),(1054,36),(1054,51),(1043,51)
"句話"bounds: (1056,36),(1083,36),(1083,51),(1056,51)
"出自"bounds: (1085,36),(1113,36),(1113,51),(1085,51)
"於"bounds: (1109,39),(1121,39),(1121,48),(1109,48)
"海"bounds: (662,49),(682,50),(682,65),(662,64)
"n"bounds: (684,50),(692,50),(692,65),(684,65)
"→"bounds: (694,53),(709,53),(709,64),(694,64)
"0:0:34:833"bounds: (101,337),(234,336),(234,351),(101,352)
"0:0:35:200"bounds: (701,337),(834,336),(834,350),(701,351)
"“"bounds: (59,361),(74,361),(74,374),(59,374)
"一個"bounds: (76,361),(100,361),(100,374),(76,374)
"人"bounds: (102,361),(112,361),(112,374),(102,374)
"並不是"bounds: (114,361),(147,361),(147,374),(114,374)
"天生"bounds: (149,361),(179,361),(179,374),(149,374)
"就要"bounds: (181,361),(207,361),(207,374),(181,374)
"被"bounds: (209,361),(219,361),(219,374),(209,374)
"打敗"bounds: (221,361),(245,361),(245,374),(221,374)
"的"bounds: (247,361),(256,361),(256,374),(247,374)
","bounds: (258,361),(261,361),(261,374),(258,374)
"你"bounds: (263,361),(275,361),(275,374),(263,374)
"盡"bounds: (277,361),(291,361),(291,374),(277,374)
"可以"bounds: (293,361),(312,361),(312,374),(293,374)
"消滅"bounds: (314,361),(345,361),(345,374),(314,374)
"他"bounds: (347,361),(357,361),(357,374),(347,374)
","bounds: (359,361),(359,361),(359,374),(359,374)
"卻"bounds: (361,361),(373,361),(373,374),(361,374)
"打"bounds: (375,361),(382,361),(382,374),(375,374)
"不敗"bounds: (384,361),(406,361),(406,374),(384,374)
"他"bounds: (408,361),(431,361),(431,374),(408,374)
"。"bounds: (433,361),(436,361),(436,374),(433,374)
"”"bounds: (438,361),(443,361),(443,374),(438,374)
"這"bounds: (445,361),(459,361),(459,374),(445,374)
"句話"bounds: (461,361),(483,361),(483,374),(461,374)
"出自"bounds: (485,361),(513,361),(513,374),(485,374)
"於"bounds: (515,361),(520,361),(520,374),(515,374)
"“"bounds: (658,361),(673,361),(673,374),(658,374)
"一個"bounds: (675,361),(699,361),(699,374),(675,374)
"人"bounds: (701,361),(711,361),(711,374),(701,374)
"並不是"bounds: (713,361),(746,361),(746,374),(713,374)
"天生"bounds: (748,361),(781,361),(781,374),(748,374)
"就要"bounds: (783,361),(809,361),(809,374),(783,374)
"被"bounds: (811,361),(820,361),(820,374),(811,374)
"打敗"bounds: (822,361),(844,361),(844,374),(822,374)
"的"bounds: (846,361),(858,361),(858,374),(846,374)
","bounds: (860,361),(862,361),(862,374),(860,374)
"你"bounds: (864,361),(874,361),(874,374),(864,374)
"盡"bounds: (876,361),(890,361),(890,374),(876,374)
"可以"bounds: (892,361),(916,361),(916,374),(892,374)
"消滅"bounds: (918,361),(944,361),(944,374),(918,374)
"他"bounds: (946,361),(956,361),(956,374),(946,374)
","bounds: (958,361),(958,361),(958,374),(958,374)
"卻"bounds: (960,361),(972,361),(972,374),(960,374)
"打"bounds: (974,361),(981,361),(981,374),(974,374)
"不敗"bounds: (983,361),(1005,361),(1005,374),(983,374)
"他"bounds: (1007,361),(1033,361),(1033,374),(1007,374)
"。"bounds: (1035,361),(1035,361),(1035,374),(1035,374)
"”"bounds: (1037,361),(1042,361),(1042,374),(1037,374)
"這"bounds: (1044,361),(1058,361),(1058,374),(1044,374)
"句話"bounds: (1060,361),(1084,361),(1084,374),(1060,374)
"出自"bounds: (1086,361),(1112,361),(1112,374),(1086,374)
"於"bounds: (1114,361),(1121,361),(1121,374),(1114,374)
"海明"bounds: (663,377),(694,377),(694,390),(663,390)
"メ"bounds: (696,377),(704,377),(704,390),(696,390)
"へ"bounds: (707,381),(717,381),(717,388),(707,388)
"海"bounds: (65,379),(80,378),(81,391),(66,392)
"回"bounds: (82,377),(87,377),(88,389),(83,390)
"。"bounds: (89,376),(99,375),(100,388),(90,389)
