"是"bounds: (827,54),(838,54),(838,63),(827,63)
"這"bounds: (840,51),(852,51),(852,65),(840,65)
"本書"bounds: (854,51),(879,51),(879,65),(854,65)
"的"bounds: (881,51),(892,51),(892,65),(881,65)
"精"bounds: (894,51),(907,51),(907,65),(894,65)
"苹"bounds: (909,51),(919,51),(919,65),(909,65)
","bounds: (921,51),(922,51),(922,65),(921,65)
"值得"bounds: (923,54),(948,54),(948,63),(923,63)
"人"bounds: (950,54),(961,54),(961,63),(950,63)
"深入"bounds: (963,54),(988,54),(988,63),(963,63)
"思考"bounds: (990,54),(1014,54),(1014,63),(990,63)
"。e"bounds: (1020,57),(1035,57),(1035,60),(1020,60)
"本書"bounds: (667,65),(695,65),(695,79),(667,79)
"講述"bounds: (697,65),(720,65),(720,79),(697,79)
"了"bounds: (722,65),(733,65),(733,79),(722,79)
"老人"bounds: (735,65),(755,65),(755,79),(735,79)
"聖地牙哥"bounds: (757,65),(815,65),(815,79),(757,79)
","bounds: (817,65),(820,65),(820,79),(817,79)
"0:1:4:90O"bounds: (101,12),(218,11),(218,25),(101,26)
"""bounds: (59,36),(73,36),(73,50),(59,50)
"一個"bounds: (75,36),(100,36),(100,50),(75,50)
"人"bounds: (102,36),(113,36),(113,50),(102,50)
"並不是"bounds: (115,36),(153,36),(153,50),(115,50)
"天生"bounds: (155,36),(180,36),(180,50),(155,50)
"就要"bounds: (182,36),(208,36),(208,50),(182,50)
"被"bounds: (210,36),(220,36),(220,50),(210,50)
"打敗"bounds: (222,36),(245,36),(245,50),(222,50)
"的"bounds: (247,36),(255,36),(255,50),(247,50)
","bounds: (257,36),(260,36),(260,50),(257,50)
"你"bounds: (262,36),(273,36),(273,50),(262,50)
"盡"bounds: (275,36),(290,36),(290,50),(275,50)
"可以"bounds: (292,36),(315,36),(315,50),(292,50)
"消滅"bounds: (317,36),(338,36),(338,50),(317,50)
"他"bounds: (340,36),(353,36),(353,50),(340,50)
","bounds: (355,36),(358,36),(358,50),(355,50)
"卻"bounds: (360,36),(373,36),(373,50),(360,50)
"打"bounds: (375,36),(383,36),(383,50),(375,50)
"不敗"bounds: (385,36),(413,36),(413,50),(385,50)
"他"bounds: (415,36),(425,36),(425,50),(415,50)
"。"bounds: (427,36),(433,36),(433,50),(427,50)
"”"bounds: (435,36),(443,36),(443,50),(435,50)
"這"bounds: (445,36),(460,36),(460,50),(445,50)
"句話"bounds: (462,36),(483,36),(483,50),(462,50)
"出自"bounds: (485,36),(510,36),(510,50),(485,50)
"於"bounds: (512,36),(520,36),(520,50),(512,50)
"海明威"bounds: (66,50),(106,50),(106,64),(66,64)
"的"bounds: (108,50),(119,50),(119,64),(108,64)
"老人與海"bounds: (121,54),(180,54),(180,63),(121,63)
"。"bounds: (182,50),(184,50),(184,64),(182,64)
"這"bounds: (187,55),(200,55),(200,63),(187,63)
"句話"bounds: (202,54),(225,54),(225,63),(202,63)
"是"bounds: (227,54),(238,54),(238,63),(227,63)
"這"bounds: (240,50),(249,50),(249,64),(240,64)
"本書"bounds: (251,50),(281,50),(281,64),(251,64)
"的"bounds: (283,50),(291,50),(291,64),(283,64)
"精"bounds: (293,50),(309,50),(309,64),(293,64)
"苹"bounds: (311,50),(319,50),(319,64),(311,64)
","bounds: (321,50),(321,50),(321,64),(321,64)
"值得"bounds: (323,50),(349,50),(349,64),(323,64)
"人"bounds: (351,50),(364,50),(364,64),(351,64)
"深入"bounds: (363,54),(388,54),(388,63),(363,63)
"思考"bounds: (390,54),(422,54),(422,63),(390,63)
"。e"bounds: (429,57),(435,57),(435,59),(429,59)
"本書"bounds: (67,65),(95,65),(95,79),(67,79)
"講述"bounds: (97,65),(120,65),(120,79),(97,79)
"了"bounds: (122,65),(133,65),(133,79),(122,79)
"老人"bounds: (135,65),(155,65),(155,79),(135,79)
"聖地"bounds: (157,65),(188,65),(188,79),(157,79)
"牙"bounds: (190,65),(203,65),(203,79),(190,79)
"《"bounds: (205,65),(213,65),(213,79),(205,79)
"志"bounds: (215,65),(225,65),(225,79),(215,79)
"上"bounds: (227,65),(233,65),(233,79),(227,79)
"0:1:5:633"bounds: (101,337),(218,337),(218,350),(101,350)
"0:1:6:0"bounds: (701,336),(786,335),(786,351),(701,352)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(148,361),(148,374),(113,374)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,361),(208,361),(208,374),(179,374)
"被"bounds: (210,361),(220,361),(220,374),(210,374)
"打敗"bounds: (219,364),(230,364),(230,373),(219,373)
"的"bounds: (243,361),(257,361),(257,374),(243,374)
","bounds: (259,361),(262,361),(262,374),(259,374)
"你"bounds: (262,364),(273,364),(273,373),(262,373)
"盡"bounds: (275,361),(290,361),(290,374),(275,374)
"可以"bounds: (292,361),(313,361),(313,374),(292,374)
"肖"bounds: (315,361),(325,361),(325,374),(315,374)
"滅"bounds: (327,361),(346,361),(346,374),(327,374)
"他"bounds: (348,361),(355,361),(355,374),(348,374)
","bounds: (357,361),(358,361),(358,374),(357,374)
"卻"bounds: (360,361),(372,361),(372,374),(360,374)
"打"bounds: (374,361),(383,361),(383,374),(374,374)
"不敗"bounds: (385,361),(407,361),(407,374),(385,374)
"他"bounds: (398,364),(431,364),(431,373),(398,373)
"。"bounds: (433,361),(435,361),(435,374),(433,374)
"”"bounds: (438,365),(441,365),(441,367),(438,367)
"這"bounds: (443,365),(455,365),(455,373),(443,373)
"句話"bounds: (457,364),(482,364),(482,373),(457,373)
"出自"bounds: (484,364),(507,364),(507,373),(484,373)
"於"bounds: (510,364),(522,364),(522,373),(510,373)
"海明威"bounds: (64,375),(108,375),(108,389),(64,389)
"的"bounds: (110,375),(118,375),(118,389),(110,389)
"老人與海"bounds: (121,379),(172,379),(172,388),(121,388)
"。"bounds: (177,382),(180,382),(180,385),(177,385)
"這"bounds: (187,380),(200,380),(200,388),(187,388)
"句話"bounds: (202,379),(225,379),(225,388),(202,388)
"是"bounds: (227,379),(238,379),(238,388),(227,388)
"這"bounds: (240,375),(253,375),(253,389),(240,389)
"本書"bounds: (255,375),(280,375),(280,389),(255,389)
"的"bounds: (282,375),(290,375),(290,389),(282,389)
"精"bounds: (292,375),(308,375),(308,389),(292,389)
"苹"bounds: (310,375),(320,375),(320,389),(310,389)
","bounds: (322,375),(323,375),(323,389),(322,389)
"值得"bounds: (336,379),(348,379),(348,388),(336,388)
"人"bounds: (350,379),(361,379),(361,388),(350,388)
"深入"bounds: (363,379),(388,379),(388,388),(363,388)
"思考"bounds: (390,379),(422,379),(422,388),(390,388)
"。e"bounds: (424,375),(435,375),(435,389),(424,389)
"本書"bounds: (65,391),(95,391),(95,404),(65,404)
"講述"bounds: (97,391),(121,391),(121,404),(97,404)
"了"bounds: (123,391),(133,391),(133,404),(123,404)
"老人"bounds: (135,391),(158,391),(158,404),(135,404)
"聖地牙哥"bounds: (160,391),(217,391),(217,404),(160,404)
"日"bounds: (215,395),(224,395),(224,403),(215,403)
"一"bounds: (226,392),(241,392),(241,404),(226,404)
"“"bounds: (659,361),(674,361),(674,375),(659,375)
"一個"bounds: (676,361),(699,361),(699,375),(676,375)
"人"bounds: (701,361),(712,361),(712,375),(701,375)
"並不是"bounds: (714,361),(752,361),(752,375),(714,375)
"天生"bounds: (754,361),(779,361),(779,375),(754,375)
"就要"bounds: (781,361),(809,361),(809,375),(781,375)
"被"bounds: (811,361),(819,361),(819,375),(811,375)
"打敗"bounds: (821,361),(844,361),(844,375),(821,375)
"的"bounds: (846,361),(857,361),(857,375),(846,375)
","bounds: (859,361),(862,361),(862,375),(859,375)
"你"bounds: (864,361),(874,361),(874,375),(864,375)
"盡"bounds: (876,361),(892,361),(892,375),(876,375)
"可以"bounds: (894,361),(917,361),(917,375),(894,375)
"消滅"bounds: (919,361),(937,361),(937,375),(919,375)
"他"bounds: (939,361),(954,361),(954,375),(939,375)
","bounds: (956,361),(957,361),(957,375),(956,375)
"卻"bounds: (959,361),(972,361),(972,375),(959,375)
"打"bounds: (974,361),(982,361),(982,375),(974,375)
"不敗"bounds: (984,361),(1014,361),(1014,375),(984,375)
"他"bounds: (1016,361),(1027,361),(1027,375),(1016,375)
"。"bounds: (1029,361),(1032,361),(1032,375),(1029,375)
"“"bounds: (1034,361),(1044,361),(1044,375),(1034,375)
"這"bounds: (1046,361),(1059,361),(1059,375),(1046,375)
"句話"bounds: (1061,361),(1084,361),(1084,375),(1061,375)
"出自"bounds: (1086,361),(1112,361),(1112,375),(1086,375)
"於"bounds: (1114,361),(1122,361),(1122,375),(1114,375)
"海明威"bounds: (666,375),(708,375),(708,390),(666,390)
"的"bounds: (710,375),(719,375),(719,390),(710,390)
"老人與海"bounds: (721,379),(772,379),(772,388),(721,388)
"。"bounds: (777,382),(780,382),(780,385),(777,385)
"這"bounds: (782,375),(804,375),(804,390),(782,390)
"句話"bounds: (806,375),(828,375),(828,390),(806,390)
"是"bounds: (827,379),(838,379),(838,388),(827,388)
"這"bounds: (840,375),(855,375),(855,390),(840,390)
"本書"bounds: (857,375),(882,375),(882,390),(857,390)
"的"bounds: (884,375),(892,375),(892,390),(884,390)
"精"bounds: (894,375),(908,375),(908,390),(894,390)
"苹"bounds: (910,375),(919,375),(919,390),(910,390)
","bounds: (921,375),(922,375),(922,390),(921,390)
"值得"bounds: (924,375),(948,375),(948,390),(924,390)
"人"bounds: (950,375),(959,375),(959,390),(950,390)
"深入"bounds: (963,379),(988,379),(988,388),(963,388)
"思考"bounds: (990,379),(1014,379),(1014,388),(990,388)
"。。"bounds: (1020,381),(1035,381),(1035,385),(1020,385)
"本書"bounds: (666,391),(697,391),(697,405),(666,405)
"講述"bounds: (699,391),(719,391),(719,405),(699,405)
"了"bounds: (721,391),(732,391),(732,405),(721,405)
"老人"bounds: (734,391),(757,391),(757,405),(734,405)
"聖地牙哥"bounds: (759,391),(814,391),(814,405),(759,405)
"經"bounds: (816,391),(827,391),(827,405),(816,405)
"。"bounds: (829,391),(832,391),(832,405),(829,405)
