
"0:0:59:33
0:0:59:400
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明感的老人與海。這句話是這本書的精苹,值得人深入思考。。
本書4一オト
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。t
本書。
0:0:59:766
0:1:0:133
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深ス思考。
本書獎。
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
"你"bounds: (862,39),(873,39),(873,48),(862,48)
"盡"bounds: (875,35),(891,35),(891,50),(875,50)
"可以"bounds: (902,39),(913,39),(913,48),(902,48)
"消滅"bounds: (915,39),(940,39),(940,48),(915,48)
"他"bounds: (942,35),(953,35),(953,50),(942,50)
","bounds: (955,35),(955,35),(955,50),(955,50)
"卻"bounds: (957,35),(971,35),(971,50),(957,50)
"打"bounds: (973,35),(985,35),(985,50),(973,50)
"不敗"bounds: (985,39),(1009,39),(1009,48),(985,48)
"他"bounds: (1011,39),(1023,39),(1023,48),(1011,48)
"。"bounds: (1028,42),(1031,42),(1031,45),(1028,45)
"”"bounds: (1038,40),(1041,40),(1041,42),(1038,42)
"這"bounds: (1043,35),(1054,35),(1054,50),(1043,50)
"句話"bounds: (1057,39),(1082,39),(1082,48),(1057,48)
"出自"bounds: (1084,39),(1107,39),(1107,48),(1084,48)
"於"bounds: (1110,39),(1121,39),(1121,48),(1110,48)
"海明威"bounds: (664,50),(708,50),(708,64),(664,64)
"的"bounds: (710,50),(718,50),(718,64),(710,64)
"老人與海"bounds: (721,54),(772,54),(772,63),(721,63)
"。"bounds: (777,57),(780,57),(780,60),(777,60)
"這"bounds: (787,55),(800,55),(800,63),(787,63)
"句話"bounds: (802,54),(825,54),(825,63),(802,63)
"是"bounds: (827,50),(838,50),(838,64),(827,64)
"這"bounds: (840,50),(850,50),(850,64),(840,64)
"本書"bounds: (852,50),(880,50),(880,64),(852,64)
"的"bounds: (882,50),(890,50),(890,64),(882,64)
"精"bounds: (892,50),(908,50),(908,64),(892,64)
"苹"bounds: (910,50),(920,50),(920,64),(910,64)
","bounds: (922,50),(923,50),(923,64),(922,64)
"值得"bounds: (925,50),(948,50),(948,64),(925,64)
"人"bounds: (950,50),(963,50),(963,64),(950,64)
"深入"bounds: (963,54),(988,54),(988,63),(963,63)
"思考"bounds: (990,54),(1014,54),(1014,63),(990,63)
"。t"bounds: (1020,57),(1035,57),(1035,60),(1020,60)
"本書"bounds: (663,65),(695,65),(695,79),(663,79)
"。"bounds: (697,65),(713,65),(713,79),(697,79)
"0:0:59:766"bounds: (101,336),(234,335),(234,350),(101,351)
"0:1:0:133"bounds: (701,337),(818,336),(818,350),(701,351)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(148,361),(148,374),(113,374)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,361),(208,361),(208,374),(179,374)
"被"bounds: (210,361),(220,361),(220,374),(210,374)
"打敗"bounds: (219,364),(230,364),(230,373),(219,373)
"的"bounds: (243,361),(257,361),(257,374),(243,374)
","bounds: (259,361),(262,361),(262,374),(259,374)
"你"bounds: (262,364),(273,364),(273,373),(262,373)
"盡"bounds: (275,361),(290,361),(290,374),(275,374)
"可以"bounds: (292,361),(313,361),(313,374),(292,374)
"肖"bounds: (315,361),(325,361),(325,374),(315,374)
"滅"bounds: (327,361),(344,361),(344,374),(327,374)
"他"bounds: (346,361),(355,361),(355,374),(346,374)
","bounds: (357,361),(358,361),(358,374),(357,374)
"卻"bounds: (360,361),(372,361),(372,374),(360,374)
"打"bounds: (374,361),(383,361),(383,374),(374,374)
"不敗"bounds: (385,365),(396,365),(396,373),(385,373)
"他"bounds: (398,364),(423,364),(423,373),(398,373)
"。"bounds: (428,367),(431,367),(431,370),(428,370)
"”"bounds: (438,365),(441,365),(441,367),(438,367)
"這"bounds: (443,365),(455,365),(455,373),(443,373)
"句話"bounds: (457,364),(482,364),(482,373),(457,373)
"出自"bounds: (484,364),(507,364),(507,373),(484,373)
"於"bounds: (510,364),(522,364),(522,373),(510,373)
"海明威"bounds: (65,377),(106,377),(106,389),(65,389)
"的"bounds: (108,377),(119,377),(119,389),(108,389)
"老人與海"bounds: (121,379),(172,379),(172,389),(121,389)
"。"bounds: (177,382),(180,382),(180,385),(177,385)
"這"bounds: (187,380),(198,380),(198,389),(187,389)
"句話"bounds: (201,379),(211,379),(211,388),(201,388)
"是"bounds: (214,379),(225,379),(225,388),(214,388)
"這"bounds: (227,379),(251,379),(251,388),(227,388)
"本書"bounds: (253,379),(265,379),(265,388),(253,388)
"的"bounds: (277,376),(286,376),(286,388),(277,388)
"精"bounds: (288,376),(301,376),(301,388),(288,388)
"苹"bounds: (303,376),(318,376),(318,388),(303,388)
","bounds: (320,376),(323,376),(323,388),(320,388)
"值得"bounds: (325,376),(349,376),(349,388),(325,388)
"人"bounds: (351,376),(359,376),(359,388),(351,388)
"深"bounds: (363,379),(374,379),(374,388),(363,388)
"ス"bounds: (376,376),(383,376),(383,388),(376,388)
"思考"bounds: (390,380),(414,380),(414,388),(390,388)
"。"bounds: (420,382),(422,382),(422,385),(420,385)
"本書"bounds: (67,394),(92,394),(92,404),(67,404)
"獎"bounds: (94,392),(107,392),(107,404),(94,404)
"。"bounds: (111,396),(113,396),(113,398),(111,398)
"“"bounds: (659,361),(674,361),(674,375),(659,375)
"一個"bounds: (676,361),(699,361),(699,375),(676,375)
"人"bounds: (701,361),(712,361),(712,375),(701,375)
"並不是"bounds: (714,361),(752,361),(752,375),(714,375)
"天生"bounds: (754,361),(779,361),(779,375),(754,375)
"就要"bounds: (781,361),(809,361),(809,375),(781,375)
"被"bounds: (811,361),(819,361),(819,375),(811,375)
"打敗"bounds: (821,361),(844,361),(844,375),(821,375)
"的"bounds: (846,361),(857,361),(857,375),(846,375)
","bounds: (859,361),(862,361),(862,375),(859,375)
"你"bounds: (864,361),(874,361),(874,375),(864,375)
"盡"bounds: (876,361),(892,361),(892,375),(876,375)
"可以"bounds: (894,361),(917,361),(917,375),(894,375)
"消滅"bounds: (919,361),(937,361),(937,375),(919,375)
"他"bounds: (939,361),(954,361),(954,375),(939,375)
","bounds: (956,361),(957,361),(957,375),(956,375)
"卻"bounds: (959,361),(972,361),(972,375),(959,375)
"打"bounds: (974,361),(982,361),(982,375),(974,375)
"不敗"bounds: (984,361),(1014,361),(1014,375),(984,375)
"他"bounds: (1016,361),(1027,361),(1027,375),(1016,375)
"。"bounds: (1029,361),(1032,361),(1032,375),(1029,375)
"“"bounds: (1034,361),(1044,361),(1044,375),(1034,375)
"這"bounds: (1046,361),(1059,361),(1059,375),(1046,375)
"句話"bounds: (1061,361),(1084,361),(1084,375),(1061,375)
"出自"bounds: (1086,361),(1112,361),(1112,375),(1086,375)
"於"bounds: (1114,361),(1122,361),(1122,375),(1114,375)
"海明威"bounds: (664,375),(708,375),(708,389),(664,389)
"的"bounds: (710,375),(718,375),(718,389),(710,389)
"老人與海"bounds: (721,379),(772,379),(772,388),(721,388)
"。"bounds: (777,382),(780,382),(780,385),(777,385)
"這"bounds: (787,380),(800,380),(800,388),(787,388)
"句話"bounds: (802,379),(825,379),(825,388),(802,388)
"是"bounds: (827,379),(838,379),(838,388),(827,388)
"這"bounds: (840,375),(853,375),(853,389),(840,389)
"本書"bounds: (855,375),(880,375),(880,389),(855,389)
"的"bounds: (882,375),(890,375),(890,389),(882,389)
"精"bounds: (892,375),(908,375),(908,389),(892,389)
"苹"bounds: (910,375),(920,375),(920,389),(910,389)
","bounds: (922,375),(923,375),(923,389),(922,389)
"值得"bounds: (936,379),(948,379),(948,388),(936,388)
"人"bounds: (950,379),(961,379),(961,388),(950,388)
"深入"bounds: (963,379),(988,379),(988,388),(963,388)
"思考"bounds: (990,379),(1022,379),(1022,388),(990,388)
"。e"bounds: (1024,375),(1035,375),(1035,389),(1024,389)
"本書"bounds: (666,391),(694,391),(694,404),(666,404)
"獎"bounds: (696,391),(711,391),(711,404),(696,404)
"已"bounds: (713,391),(720,391),(720,404),(713,404)
"メ"bounds: (722,391),(734,391),(734,404),(722,404)
"。"bounds: (736,391),(741,391),(741,404),(736,404)
