
"0:1:53:300
0:1:53:666
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。。
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗讓他捕獲了一條
鯊魚,再老人回來的時候鯊魚肉被其他兇猛的魚奪去,老人空手
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕魚的經驗讓他捕獲了一條
鯊魚再老人回來的時候,鯊魚肉被其他兇猛的魚奪去,老人空手儿
0:1:54:33
0:1:54:399
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。。
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗讓他捕獲了一條
鯊魚再老人回來的時候,鯊魚肉被其他兇猛的魚奪去,老人空手而
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。t
本書講述了老人聖地牙哥經過過數次與沙魚搏門及他捕魚的經驗讓他捕獲了一條
"捕魚"bounds: (363,65),(386,65),(386,79),(363,79)
"的"bounds: (388,65),(396,65),(396,79),(388,79)
"經驗"bounds: (398,65),(429,65),(429,79),(398,79)
"讓"bounds: (429,69),(441,69),(441,78),(429,78)
"他"bounds: (443,69),(454,69),(454,78),(443,78)
"捕獲"bounds: (456,69),(480,69),(480,78),(456,78)
"了"bounds: (482,70),(493,70),(493,78),(482,78)
"一條"bounds: (495,69),(520,69),(520,78),(495,78)
"鯊魚"bounds: (67,81),(93,81),(93,95),(67,95)
","bounds: (95,81),(98,81),(98,95),(95,95)
"再"bounds: (100,81),(110,81),(110,95),(100,95)
"老人"bounds: (112,81),(135,81),(135,95),(112,95)
"回來"bounds: (137,81),(163,81),(163,95),(137,95)
"的"bounds: (165,81),(175,81),(175,95),(165,95)
"時候"bounds: (177,81),(203,81),(203,95),(177,95)
"鯊魚"bounds: (205,81),(233,81),(233,95),(205,95)
"肉"bounds: (235,81),(243,81),(243,95),(235,95)
"被"bounds: (245,81),(260,81),(260,95),(245,95)
"其他"bounds: (262,81),(288,81),(288,95),(262,95)
"兇猛"bounds: (290,81),(313,81),(313,95),(290,95)
"的"bounds: (315,81),(323,81),(323,95),(315,95)
"魚"bounds: (325,81),(338,81),(338,95),(325,95)
"奪去"bounds: (340,81),(368,81),(368,95),(340,95)
","bounds: (370,81),(370,81),(370,95),(370,95)
"老人"bounds: (372,81),(395,81),(395,95),(372,95)
"空手"bounds: (397,81),(423,81),(423,95),(397,95)
"“"bounds: (668,40),(671,40),(671,42),(668,42)
"一個"bounds: (673,39),(688,39),(688,48),(673,48)
"人"bounds: (690,39),(711,39),(711,48),(690,48)
"並不是"bounds: (713,35),(753,35),(753,50),(713,50)
"天生"bounds: (755,35),(779,35),(779,50),(755,50)
"就要"bounds: (781,35),(809,35),(809,50),(781,50)
"被"bounds: (811,35),(822,35),(822,50),(811,50)
"打敗"bounds: (819,39),(830,39),(830,48),(819,48)
"的"bounds: (843,35),(854,35),(854,50),(843,50)
","bounds: (859,46),(860,46),(860,47),(859,47)
"你"bounds: (862,39),(873,39),(873,48),(862,48)
"盡"bounds: (875,35),(891,35),(891,50),(875,50)
"可以"bounds: (902,39),(913,39),(913,48),(902,48)
"消滅"bounds: (915,39),(940,39),(940,48),(915,48)
"他"bounds: (942,35),(953,35),(953,50),(942,50)
","bounds: (955,35),(955,35),(955,50),(955,50)
"卻"bounds: (957,35),(971,35),(971,50),(957,50)
"打"bounds: (973,35),(985,35),(985,50),(973,50)
"不敗"bounds: (985,39),(1009,39),(1009,48),(985,48)
"他"bounds: (1011,39),(1023,39),(1023,48),(1011,48)
"。"bounds: (1028,42),(1031,42),(1031,45),(1028,45)
"”"bounds: (1038,40),(1041,40),(1041,42),(1038,42)
"這"bounds: (1043,35),(1054,35),(1054,50),(1043,50)
"句話"bounds: (1057,39),(1082,39),(1082,48),(1057,48)
"出自"bounds: (1084,39),(1107,39),(1107,48),(1084,48)
"於"bounds: (1110,39),(1121,39),(1121,48),(1110,48)
"海明威"bounds: (664,50),(708,50),(708,64),(664,64)
"的"bounds: (710,50),(718,50),(718,64),(710,64)
"老人與海"bounds: (721,54),(772,54),(772,63),(721,63)
"。"bounds: (777,57),(780,57),(780,60),(777,60)
"這"bounds: (782,50),(803,50),(803,64),(782,64)
"句話"bounds: (805,50),(828,50),(828,64),(805,64)
"是"bounds: (827,54),(838,54),(838,63),(827,63)
"這"bounds: (840,50),(853,50),(853,64),(840,64)
"本書"bounds: (855,50),(880,50),(880,64),(855,64)
"的"bounds: (882,50),(890,50),(890,64),(882,64)
"精"bounds: (892,50),(908,50),(908,64),(892,64)
"苹"bounds: (910,50),(920,50),(920,64),(910,64)
","bounds: (922,50),(923,50),(923,64),(922,64)
"值得"bounds: (925,50),(950,50),(950,64),(925,64)
"人"bounds: (952,50),(963,50),(963,64),(952,64)
"深入"bounds: (963,54),(988,54),(988,63),(963,63)
"思考"bounds: (990,54),(1014,54),(1014,63),(990,63)
"。e"bounds: (1020,56),(1035,56),(1035,60),(1020,60)
"本書"bounds: (667,69),(692,69),(692,78),(667,78)
"講述"bounds: (694,69),(719,69),(719,78),(694,78)
"了"bounds: (721,70),(731,70),(731,78),(721,78)
"老人"bounds: (733,66),(755,66),(755,80),(733,80)
"聖地牙哥"bounds: (757,66),(815,66),(815,80),(757,80)
"經過"bounds: (800,69),(838,69),(838,78),(800,78)
"數次"bounds: (840,69),(865,69),(865,78),(840,78)
"與"bounds: (867,69),(878,69),(878,78),(867,78)
"沙"bounds: (880,70),(881,70),(881,78),(880,78)
"魚"bounds: (890,66),(908,66),(908,80),(890,80)
"搏"bounds: (910,66),(920,66),(920,80),(910,80)
"門"bounds: (922,66),(935,66),(935,80),(922,80)
"及"bounds: (937,66),(940,66),(940,80),(937,80)
"他"bounds: (942,66),(958,66),(958,80),(942,80)
"捕魚"bounds: (960,66),(985,66),(985,80),(960,80)
"的"bounds: (987,66),(995,66),(995,80),(987,80)
"經驗"bounds: (997,66),(1028,66),(1028,80),(997,80)
"讓"bounds: (1029,69),(1041,69),(1041,78),(1029,78)
"他"bounds: (1043,69),(1054,69),(1054,78),(1043,78)
"捕獲"bounds: (1056,69),(1080,69),(1080,78),(1056,78)
"了"bounds: (1082,70),(1093,70),(1093,78),(1082,78)
"一條"bounds: (1095,69),(1120,69),(1120,78),(1095,78)
"鯊魚"bounds: (666,81),(694,81),(694,95),(666,95)
"再"bounds: (696,81),(712,81),(712,95),(696,95)
"老人"bounds: (714,81),(737,81),(737,95),(714,95)
"回來"bounds: (739,81),(764,81),(764,95),(739,95)
"的"bounds: (766,81),(774,81),(774,95),(766,95)
"時候"bounds: (776,81),(804,81),(804,95),(776,95)
","bounds: (806,81),(807,81),(807,95),(806,95)
"鯊魚"bounds: (809,81),(834,81),(834,95),(809,95)
"肉"bounds: (836,81),(844,81),(844,95),(836,95)
"被"bounds: (846,81),(862,81),(862,95),(846,95)
"其他"bounds: (864,81),(887,81),(887,95),(864,95)
"兇猛"bounds: (889,81),(912,81),(912,95),(889,95)
"的"bounds: (914,81),(922,81),(922,95),(914,95)
"魚"bounds: (924,81),(937,81),(937,95),(924,95)
"奪去"bounds: (939,81),(967,81),(967,95),(939,95)
","bounds: (969,81),(969,81),(969,95),(969,95)
"老人"bounds: (971,81),(994,81),(994,95),(971,95)
"空手"bounds: (996,81),(1024,81),(1024,95),(996,95)
"儿"bounds: (1026,81),(1029,81),(1029,95),(1026,95)
"0:1:54:33"bounds: (101,337),(218,337),(218,350),(101,350)
"0:1:54:399"bounds: (701,337),(834,337),(834,350),(701,350)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(147,361),(147,374),(113,374)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,361),(207,361),(207,374),(179,374)
"被"bounds: (209,361),(219,361),(219,374),(209,374)
"打敗"bounds: (221,361),(245,361),(245,374),(221,374)
"的"bounds: (247,361),(256,361),(256,374),(247,374)
","bounds: (258,361),(261,361),(261,374),(258,374)
"你"bounds: (262,364),(273,364),(273,373),(262,373)
"盡"bounds: (275,361),(291,361),(291,374),(275,374)
"可以"bounds: (293,361),(312,361),(312,374),(293,374)
"消滅"bounds: (314,361),(345,361),(345,374),(314,374)
"他"bounds: (347,361),(357,361),(357,374),(347,374)
","bounds: (359,361),(359,361),(359,374),(359,374)
"卻"bounds: (361,361),(373,361),(373,374),(361,374)
"打"bounds: (375,361),(382,361),(382,374),(375,374)
"不敗"bounds: (385,365),(396,365),(396,373),(385,373)
"他"bounds: (398,364),(423,364),(423,373),(398,373)
"。"bounds: (428,367),(431,367),(431,370),(428,370)
"”"bounds: (438,365),(441,365),(441,367),(438,367)
"這"bounds: (443,365),(455,365),(455,373),(443,373)
"句話"bounds: (457,364),(482,364),(482,373),(457,373)
"出自"bounds: (484,364),(507,364),(507,373),(484,373)
"於"bounds: (510,364),(522,364),(522,373),(510,373)
"海明威"bounds: (64,376),(108,376),(108,389),(64,389)
"的"bounds: (110,376),(117,376),(117,389),(110,389)
"老人與海"bounds: (121,379),(172,379),(172,388),(121,388)
"。"bounds: (177,382),(180,382),(180,385),(177,385)
"這"bounds: (182,376),(201,376),(201,389),(182,389)
"句話"bounds: (203,376),(227,376),(227,389),(203,389)
"是"bounds: (229,376),(234,376),(234,389),(229,389)
"這"bounds: (236,376),(253,376),(253,389),(236,389)
"本書"bounds: (255,376),(281,376),(281,389),(255,389)
"的"bounds: (283,376),(290,376),(290,389),(283,389)
"精"bounds: (292,376),(306,376),(306,389),(292,389)
"苹"bounds: (308,376),(318,376),(318,389),(308,389)
","bounds: (320,376),(320,376),(320,389),(320,389)
"值得"bounds: (322,376),(348,376),(348,389),(322,389)
"人"bounds: (350,376),(362,376),(362,389),(350,389)
"深入"bounds: (363,379),(388,379),(388,388),(363,388)
"思考"bounds: (390,376),(414,376),(414,389),(390,389)
"。。"bounds: (420,381),(435,381),(435,385),(420,385)
"本書"bounds: (67,394),(92,394),(92,403),(67,403)
"講述"bounds: (94,394),(119,394),(119,403),(94,403)
"了"bounds: (121,390),(131,390),(131,404),(121,404)
"老人"bounds: (133,390),(156,390),(156,404),(133,404)
"聖地牙哥"bounds: (158,390),(214,390),(214,404),(158,404)
"經過"bounds: (200,394),(238,394),(238,403),(200,403)
"數次"bounds: (240,394),(265,394),(265,403),(240,403)
"與"bounds: (267,394),(278,394),(278,403),(267,403)
"沙"bounds: (280,390),(294,390),(294,404),(280,404)
"魚"bounds: (296,390),(309,390),(309,404),(296,404)
"搏鬥"bounds: (311,390),(334,390),(334,404),(311,404)
"及"bounds: (336,390),(341,390),(341,404),(336,404)
"他"bounds: (343,390),(359,390),(359,404),(343,404)
"捕魚"bounds: (361,390),(386,390),(386,404),(361,404)
"的"bounds: (388,390),(396,390),(396,404),(388,404)
"經驗"bounds: (398,390),(429,390),(429,404),(398,404)
"讓"bounds: (429,394),(441,394),(441,403),(429,403)
"他"bounds: (443,394),(454,394),(454,403),(443,403)
"捕獲"bounds: (456,390),(484,390),(484,404),(456,404)
"了"bounds: (486,390),(496,390),(496,404),(486,404)
"一條"bounds: (495,394),(520,394),(520,403),(495,403)
"鯊魚"bounds: (66,406),(94,406),(94,420),(66,420)
"再"bounds: (96,406),(112,406),(112,420),(96,420)
"老人"bounds: (114,406),(137,406),(137,420),(114,420)
"回來"bounds: (139,406),(164,406),(164,420),(139,420)
"的"bounds: (166,406),(174,406),(174,420),(166,420)
"時候"bounds: (176,406),(204,406),(204,420),(176,420)
","bounds: (206,406),(207,406),(207,420),(206,420)
"鯊魚"bounds: (209,406),(234,406),(234,420),(209,420)
"肉"bounds: (236,406),(244,406),(244,420),(236,420)
"被"bounds: (246,406),(262,406),(262,420),(246,420)
"其他"bounds: (264,406),(287,406),(287,420),(264,420)
"兇猛"bounds: (289,406),(314,406),(314,420),(289,420)
"的"bounds: (316,406),(322,406),(322,420),(316,420)
"魚"bounds: (324,406),(337,406),(337,420),(324,420)
"奪去"bounds: (339,406),(367,406),(367,420),(339,420)
","bounds: (369,406),(369,406),(369,420),(369,420)
"老人"bounds: (371,406),(394,406),(394,420),(371,420)
"空手"bounds: (396,406),(424,406),(424,420),(396,420)
"而"bounds: (426,406),(429,406),(429,420),(426,420)
"“"bounds: (668,365),(671,365),(671,367),(668,367)
"一個"bounds: (673,364),(688,364),(688,373),(673,373)
"人"bounds: (696,361),(711,361),(711,374),(696,374)
"並不是"bounds: (713,361),(746,361),(746,374),(713,374)
"天生"bounds: (739,364),(777,364),(777,373),(739,373)
"就要"bounds: (779,361),(809,361),(809,374),(779,374)
"被"bounds: (811,361),(820,361),(820,374),(811,374)
"打敗"bounds: (819,364),(830,364),(830,373),(819,373)
"的"bounds: (841,361),(858,361),(858,374),(841,374)
","bounds: (860,361),(862,361),(862,374),(860,374)
"你"bounds: (862,364),(873,364),(873,373),(862,373)
"盡"bounds: (875,361),(890,361),(890,374),(875,374)
"可以"bounds: (892,361),(916,361),(916,374),(892,374)
"消滅"bounds: (918,361),(944,361),(944,374),(918,374)
"他"bounds: (946,361),(956,361),(956,374),(946,374)
","bounds: (958,361),(958,361),(958,374),(958,374)
"卻"bounds: (960,361),(972,361),(972,374),(960,374)
"打"bounds: (974,361),(981,361),(981,374),(974,374)
"不敗"bounds: (985,365),(996,365),(996,373),(985,373)
"他"bounds: (998,364),(1031,364),(1031,373),(998,373)
"。"bounds: (1033,361),(1035,361),(1035,374),(1033,374)
"”"bounds: (1038,365),(1041,365),(1041,367),(1038,367)
"這"bounds: (1043,365),(1055,365),(1055,373),(1043,373)
"句話"bounds: (1057,364),(1082,364),(1082,373),(1057,373)
"出自"bounds: (1084,364),(1107,364),(1107,373),(1084,373)
"於"bounds: (1110,364),(1122,364),(1122,373),(1110,373)
"海明威"bounds: (664,376),(708,376),(708,390),(664,390)
"的"bounds: (710,376),(718,376),(718,390),(710,390)
"老人與海"bounds: (721,379),(772,379),(772,388),(721,388)
"。"bounds: (777,382),(780,382),(780,385),(777,385)
"這"bounds: (787,380),(800,380),(800,388),(787,388)
"句話"bounds: (802,379),(825,379),(825,388),(802,388)
"是"bounds: (827,376),(838,376),(838,390),(827,390)
"這"bounds: (840,376),(850,376),(850,390),(840,390)
"本書"bounds: (852,376),(880,376),(880,390),(852,390)
"的"bounds: (882,376),(890,376),(890,390),(882,390)
"精"bounds: (892,376),(908,376),(908,390),(892,390)
"苹"bounds: (910,376),(918,376),(918,390),(910,390)
","bounds: (920,376),(920,376),(920,390),(920,390)
"值得"bounds: (922,376),(948,376),(948,390),(922,390)
"人"bounds: (950,376),(963,376),(963,390),(950,390)
"深入"bounds: (963,379),(988,379),(988,388),(963,388)
"思考"bounds: (990,379),(1014,379),(1014,388),(990,388)
"。t"bounds: (1020,382),(1035,382),(1035,385),(1020,385)
"本書"bounds: (666,391),(695,391),(695,404),(666,404)
"講述"bounds: (697,391),(721,391),(721,404),(697,404)
"了"bounds: (723,391),(733,391),(733,404),(723,404)
"老人"bounds: (735,391),(758,391),(758,404),(735,404)
"聖地牙哥"bounds: (760,391),(812,391),(812,404),(760,404)
"經過"bounds: (814,391),(833,391),(833,404),(814,404)
"過"bounds: (835,391),(838,391),(838,404),(835,404)
"數次"bounds: (840,391),(868,391),(868,404),(840,404)
"與"bounds: (870,391),(880,391),(880,404),(870,404)
"沙"bounds: (882,391),(894,391),(894,404),(882,404)
"魚"bounds: (896,391),(908,391),(908,404),(896,404)
"搏"bounds: (910,391),(919,391),(919,404),(910,404)
"門"bounds: (921,391),(933,391),(933,404),(921,404)
"及"bounds: (935,391),(950,391),(950,404),(935,404)
"他"bounds: (952,391),(961,391),(961,404),(952,404)
"捕魚"bounds: (963,391),(985,391),(985,404),(963,404)
"的"bounds: (987,391),(996,391),(996,404),(987,404)
"經驗"bounds: (998,391),(1031,391),(1031,404),(998,404)
"讓"bounds: (1033,391),(1045,391),(1045,404),(1033,404)
"他"bounds: (1047,391),(1055,391),(1055,404),(1047,404)
"捕獲"bounds: (1057,391),(1083,391),(1083,404),(1057,404)
"了"bounds: (1085,391),(1092,391),(1092,404),(1085,404)
"一條"bounds: (1094,391),(1120,391),(1120,404),(1094,404)
"鯊魚"bounds: (667,407),(693,407),(693,421),(667,421)
"再"bounds: (697,409),(709,409),(709,418),(697,418)
"老人"bounds: (711,407),(738,407),(738,421),(711,421)
"回來"bounds: (740,407),(763,407),(763,421),(740,421)
"的"bounds: (765,407),(775,407),(775,421),(765,421)
"時候"bounds: (777,407),(803,407),(803,421),(777,421)
","bounds: (805,407),(805,407),(805,421),(805,421)
"鯊魚"bounds: (807,409),(832,409),(832,418),(807,418)
"肉"bounds: (834,407),(845,407),(845,421),(834,421)
"被"bounds: (847,409),(858,409),(858,418),(847,418)
"其他"bounds: (860,407),(888,407),(888,421),(860,421)
"兇猛"bounds: (900,409),(911,409),(911,418),(900,418)
"的"bounds: (913,407),(923,407),(923,421),(913,421)
"魚"bounds: (925,407),(935,407),(935,421),(925,421)
"奪去"bounds: (937,407),(965,407),(965,421),(937,421)
"老人"bounds: (967,407),(995,407),(995,421),(967,421)
"空手"bounds: (997,407),(1023,407),(1023,421),(997,421)
"而"bounds: (1025,407),(1030,407),(1030,421),(1025,421)
"《"bounds: (1037,410),(1046,410),(1046,418),(1037,418)
"メ"bounds: (1048,410),(1059,410),(1059,418),(1048,418)
