
"0:0:35:566
0:0:35:933
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威クト
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的十
0:0:36:300
0:0:36:666
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明感的
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
"0:0:36:666"bounds: (701,337),(834,336),(834,350),(701,351)
"“"bounds: (60,361),(73,361),(73,374),(60,374)
"一個"bounds: (75,361),(99,361),(99,374),(75,374)
"人"bounds: (101,361),(113,361),(113,374),(101,374)
"並不是"bounds: (115,361),(148,361),(148,374),(115,374)
"天生"bounds: (150,361),(180,361),(180,374),(150,374)
"就要"bounds: (182,361),(208,361),(208,374),(182,374)
"被"bounds: (210,361),(220,361),(220,374),(210,374)
"打敗"bounds: (222,361),(246,361),(246,374),(222,374)
"的"bounds: (248,361),(257,361),(257,374),(248,374)
","bounds: (259,361),(262,361),(262,374),(259,374)
"你"bounds: (264,361),(274,361),(274,374),(264,374)
"盡"bounds: (276,361),(290,361),(290,374),(276,374)
"可以"bounds: (292,361),(313,361),(313,374),(292,374)
"肖"bounds: (315,361),(325,361),(325,374),(315,374)
"滅"bounds: (327,361),(346,361),(346,374),(327,374)
"他"bounds: (348,361),(355,361),(355,374),(348,374)
","bounds: (357,361),(358,361),(358,374),(357,374)
"卻"bounds: (360,361),(372,361),(372,374),(360,374)
"打"bounds: (374,361),(383,361),(383,374),(374,374)
"不敗"bounds: (385,361),(407,361),(407,374),(385,374)
"他"bounds: (409,361),(432,361),(432,374),(409,374)
"。"bounds: (434,361),(435,361),(435,374),(434,374)
"”"bounds: (437,361),(444,361),(444,374),(437,374)
"這"bounds: (446,361),(458,361),(458,374),(446,374)
"句話"bounds: (460,361),(484,361),(484,374),(460,374)
"出自"bounds: (486,361),(512,361),(512,374),(486,374)
"於"bounds: (514,361),(519,361),(519,374),(514,374)
"海明"bounds: (62,376),(94,375),(94,388),(62,389)
"感"bounds: (96,375),(106,375),(106,388),(96,388)
"的"bounds: (108,375),(120,375),(120,388),(108,388)
"“"bounds: (668,365),(671,365),(671,367),(668,367)
"一個"bounds: (673,364),(688,364),(688,373),(673,373)
"人"bounds: (696,361),(711,361),(711,374),(696,374)
"並不是"bounds: (713,361),(746,361),(746,374),(713,374)
"天生"bounds: (739,364),(777,364),(777,373),(739,373)
"就要"bounds: (779,361),(809,361),(809,374),(779,374)
"被"bounds: (811,361),(820,361),(820,374),(811,374)
"打敗"bounds: (819,364),(830,364),(830,373),(819,373)
"的"bounds: (841,361),(858,361),(858,374),(841,374)
","bounds: (860,361),(862,361),(862,374),(860,374)
"你"bounds: (862,364),(873,364),(873,373),(862,373)
"盡"bounds: (875,361),(890,361),(890,374),(875,374)
"可以"bounds: (892,361),(916,361),(916,374),(892,374)
"消滅"bounds: (918,361),(944,361),(944,374),(918,374)
"他"bounds: (946,361),(956,361),(956,374),(946,374)
","bounds: (958,361),(958,361),(958,374),(958,374)
"卻"bounds: (960,361),(972,361),(972,374),(960,374)
"打"bounds: (974,361),(981,361),(981,374),(974,374)
"不敗"bounds: (985,365),(996,365),(996,373),(985,373)
"他"bounds: (998,364),(1031,364),(1031,373),(998,373)
"。"bounds: (1033,361),(1035,361),(1035,374),(1033,374)
"”"bounds: (1038,365),(1041,365),(1041,367),(1038,367)
"這"bounds: (1043,365),(1055,365),(1055,373),(1043,373)
"句話"bounds: (1057,364),(1082,364),(1082,373),(1057,373)
"出自"bounds: (1084,364),(1107,364),(1107,373),(1084,373)
"於"bounds: (1110,364),(1122,364),(1122,373),(1110,373)
"海明威"bounds: (663,376),(707,375),(707,390),(663,391)
"的"bounds: (694,377),(726,376),(726,389),(694,390)
