
"0:1:12:233
0:1:12:600
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。t
本書講述了老人聖地牙哥經過曲數次與鯊魚博オ
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏門
0:1:12:966
0:1:13:333
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。。
本書講述了老人聖地牙哥經過數次與沙魚搏鬥集
一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
"是"bounds: (827,54),(838,54),(838,63),(827,63)
"這"bounds: (840,51),(852,51),(852,65),(840,65)
"本書"bounds: (854,51),(879,51),(879,65),(854,65)
"的"bounds: (881,51),(892,51),(892,65),(881,65)
"精"bounds: (894,51),(907,51),(907,65),(894,65)
"苹"bounds: (909,51),(919,51),(919,65),(909,65)
","bounds: (921,51),(922,51),(922,65),(921,65)
"值得"bounds: (923,54),(948,54),(948,63),(923,63)
"人"bounds: (950,54),(961,54),(961,63),(950,63)
"深入"bounds: (963,54),(988,54),(988,63),(963,63)
"思考"bounds: (990,54),(1014,54),(1014,63),(990,63)
"。e"bounds: (1020,57),(1035,57),(1035,60),(1020,60)
"本書"bounds: (665,66),(697,66),(697,80),(665,80)
"講述"bounds: (699,66),(719,66),(719,80),(699,80)
"了"bounds: (721,66),(732,66),(732,80),(721,80)
"老人"bounds: (734,66),(759,66),(759,80),(734,80)
"聖地牙哥"bounds: (761,66),(814,66),(814,80),(761,80)
"經過"bounds: (816,66),(839,66),(839,80),(816,80)
"數次"bounds: (841,66),(867,66),(867,80),(841,80)
"與"bounds: (869,66),(882,66),(882,80),(869,80)
"沙"bounds: (884,66),(892,66),(892,80),(884,80)
"魚"bounds: (894,66),(904,66),(904,80),(894,80)
"搏"bounds: (906,66),(922,66),(922,80),(906,80)
"門"bounds: (924,66),(934,66),(934,80),(924,80)
"0:1:12:966"bounds: (101,337),(234,335),(234,350),(101,352)
"0:1:13:333"bounds: (701,336),(834,335),(834,350),(701,351)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(148,361),(148,374),(113,374)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,361),(208,361),(208,374),(179,374)
"被"bounds: (210,361),(220,361),(220,374),(210,374)
"打敗"bounds: (219,364),(230,364),(230,373),(219,373)
"的"bounds: (243,361),(257,361),(257,374),(243,374)
","bounds: (259,361),(262,361),(262,374),(259,374)
"你"bounds: (262,364),(273,364),(273,373),(262,373)
"盡"bounds: (275,361),(290,361),(290,374),(275,374)
"可以"bounds: (292,361),(313,361),(313,374),(292,374)
"肖"bounds: (315,361),(325,361),(325,374),(315,374)
"滅"bounds: (327,361),(346,361),(346,374),(327,374)
"他"bounds: (348,361),(355,361),(355,374),(348,374)
","bounds: (357,361),(358,361),(358,374),(357,374)
"卻"bounds: (360,361),(372,361),(372,374),(360,374)
"打"bounds: (374,361),(383,361),(383,374),(374,374)
"不敗"bounds: (385,361),(407,361),(407,374),(385,374)
"他"bounds: (398,364),(431,364),(431,373),(398,373)
"。"bounds: (433,361),(435,361),(435,374),(433,374)
"”"bounds: (438,365),(441,365),(441,367),(438,367)
"這"bounds: (443,365),(455,365),(455,373),(443,373)
"句話"bounds: (457,364),(482,364),(482,373),(457,373)
"出自"bounds: (484,364),(507,364),(507,373),(484,373)
"於"bounds: (510,364),(522,364),(522,373),(510,373)
"海明威"bounds: (66,376),(107,376),(107,389),(66,389)
"的"bounds: (109,376),(119,376),(119,389),(109,389)
"老人與海"bounds: (121,379),(180,379),(180,388),(121,388)
"。"bounds: (182,376),(184,376),(184,389),(182,389)
"這"bounds: (187,380),(200,380),(200,388),(187,388)
"句話"bounds: (202,379),(225,379),(225,388),(202,388)
"是"bounds: (227,376),(233,376),(233,389),(227,389)
"這"bounds: (235,376),(254,376),(254,389),(235,389)
"本書"bounds: (256,376),(280,376),(280,389),(256,389)
"的"bounds: (282,376),(289,376),(289,389),(282,389)
"精"bounds: (291,376),(308,376),(308,389),(291,389)
"苹"bounds: (310,376),(317,376),(317,389),(310,389)
","bounds: (319,376),(322,376),(322,389),(319,389)
"值得"bounds: (324,376),(350,376),(350,389),(324,389)
"人"bounds: (352,376),(364,376),(364,389),(352,389)
"深入"bounds: (363,379),(388,379),(388,388),(363,388)
"思考"bounds: (390,379),(422,379),(422,388),(390,388)
"。。"bounds: (424,376),(436,376),(436,389),(424,389)
"本書"bounds: (66,391),(96,391),(96,404),(66,404)
"講述"bounds: (98,391),(122,391),(122,404),(98,404)
"了"bounds: (124,391),(134,391),(134,404),(124,404)
"老人"bounds: (136,391),(159,391),(159,404),(136,404)
"聖地牙哥"bounds: (161,391),(215,391),(215,404),(161,404)
"經過"bounds: (217,391),(234,391),(234,404),(217,404)
"數次"bounds: (236,391),(267,391),(267,404),(236,404)
"與"bounds: (269,391),(281,391),(281,404),(269,404)
"沙"bounds: (283,391),(292,391),(292,404),(283,404)
"魚"bounds: (294,391),(306,391),(306,404),(294,404)
"搏鬥"bounds: (308,391),(332,391),(332,404),(308,404)
"集"bounds: (334,391),(346,391),(346,404),(334,404)
"一個"bounds: (668,364),(688,364),(688,373),(668,373)
"人"bounds: (690,364),(711,364),(711,373),(690,373)
"並不是"bounds: (713,360),(753,360),(753,374),(713,374)
"天生"bounds: (755,360),(780,360),(780,374),(755,374)
"就要"bounds: (782,360),(808,360),(808,374),(782,374)
"被"bounds: (810,360),(820,360),(820,374),(810,374)
"打敗"bounds: (819,364),(830,364),(830,373),(819,373)
"的"bounds: (842,360),(858,360),(858,374),(842,374)
","bounds: (860,360),(860,360),(860,374),(860,374)
"你"bounds: (862,360),(873,360),(873,374),(862,374)
"盡"bounds: (875,360),(890,360),(890,374),(875,374)
"可以"bounds: (892,360),(915,360),(915,374),(892,374)
"消滅"bounds: (917,360),(938,360),(938,374),(917,374)
"他"bounds: (940,360),(955,360),(955,374),(940,374)
","bounds: (957,360),(958,360),(958,374),(957,374)
"卻"bounds: (960,360),(970,360),(970,374),(960,374)
"打"bounds: (972,360),(983,360),(983,374),(972,374)
"不敗"bounds: (985,360),(1013,360),(1013,374),(985,374)
"他"bounds: (1015,360),(1025,360),(1025,374),(1015,374)
"。"bounds: (1028,367),(1031,367),(1031,370),(1028,370)
"”"bounds: (1038,365),(1041,365),(1041,367),(1038,367)
"這"bounds: (1043,365),(1055,365),(1055,373),(1043,373)
"句話"bounds: (1057,364),(1082,364),(1082,373),(1057,373)
"出自"bounds: (1084,364),(1107,364),(1107,373),(1084,373)
"於"bounds: (1110,364),(1122,364),(1122,373),(1110,373)
"海明威"bounds: (666,376),(707,376),(707,390),(666,390)
"的"bounds: (709,376),(719,376),(719,390),(709,390)
"老人與海"bounds: (721,379),(780,379),(780,388),(721,388)
"。"bounds: (782,376),(784,376),(784,390),(782,390)
"這"bounds: (787,380),(800,380),(800,388),(787,388)
"句話"bounds: (802,379),(825,379),(825,388),(802,388)
"是"bounds: (827,379),(838,379),(838,388),(827,388)
"這"bounds: (840,376),(852,376),(852,390),(840,390)
"本書"bounds: (854,376),(882,376),(882,390),(854,390)
"的"bounds: (884,376),(892,376),(892,390),(884,390)
"精"bounds: (894,376),(907,376),(907,390),(894,390)
"苹"bounds: (909,376),(919,376),(919,390),(909,390)
","bounds: (921,376),(922,376),(922,390),(921,390)
"值得"bounds: (923,379),(948,379),(948,388),(923,388)
"人"bounds: (950,379),(961,379),(961,388),(950,388)
"深入"bounds: (963,379),(988,379),(988,388),(963,388)
"思考"bounds: (990,379),(1014,379),(1014,388),(990,388)
"。e"bounds: (1020,382),(1030,382),(1030,385),(1020,385)
"本書"bounds: (666,391),(695,391),(695,405),(666,405)
"講述"bounds: (697,391),(720,391),(720,405),(697,405)
"了"bounds: (722,391),(733,391),(733,405),(722,405)
"老人"bounds: (735,391),(755,391),(755,405),(735,405)
"聖地牙哥"bounds: (757,391),(815,391),(815,405),(757,405)
"經過"bounds: (817,391),(840,391),(840,405),(817,405)
"數次"bounds: (842,391),(865,391),(865,405),(842,405)
"與"bounds: (867,391),(880,391),(880,405),(867,405)
"沙"bounds: (882,391),(893,391),(893,405),(882,405)
"魚"bounds: (895,391),(908,391),(908,405),(895,405)
"搏"bounds: (910,391),(920,391),(920,405),(910,405)
"門"bounds: (922,391),(933,391),(933,405),(922,405)
