
"0:1:51:833
0:1:52:200
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗讓他捕獲了一條
鯊魚,再老人回來的時候,鯊魚肉被其他兇猛的魚奪去,老人。
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗讓他捕獲了一條
鯊魚再老人回來的時候,鯊魚肉被其他兇猛的魚奪去,老人。。
0:1:52:566
0:1:52:933
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是道這本書的精苹,值得人深入思考。t
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗讓他捕獲了一條
鯊魚再老人回來的時候,鯊魚肉被其他兇猛的魚奪去,老人互メ
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過過數次與沙魚搏門及他捕魚的經驗讓他捕獲了一條
"與"bounds: (867,69),(878,69),(878,78),(867,78)
"沙"bounds: (880,70),(881,70),(881,78),(880,78)
"魚"bounds: (890,65),(908,65),(908,79),(890,79)
"搏鬥"bounds: (910,65),(933,65),(933,79),(910,79)
"及"bounds: (935,65),(943,65),(943,79),(935,79)
"他"bounds: (945,65),(960,65),(960,79),(945,79)
"捕魚"bounds: (962,65),(985,65),(985,79),(962,79)
"的"bounds: (987,65),(998,65),(998,79),(987,79)
"經驗"bounds: (1000,65),(1028,65),(1028,79),(1000,79)
"讓"bounds: (1029,69),(1041,69),(1041,78),(1029,78)
"他"bounds: (1043,69),(1054,69),(1054,78),(1043,78)
"捕獲"bounds: (1056,69),(1080,69),(1080,78),(1056,78)
"了"bounds: (1082,70),(1093,70),(1093,78),(1082,78)
"一條"bounds: (1095,69),(1120,69),(1120,78),(1095,78)
"鯊魚"bounds: (666,81),(694,81),(694,95),(666,95)
"再"bounds: (696,81),(712,81),(712,95),(696,95)
"老人"bounds: (714,81),(737,81),(737,95),(714,95)
"回來"bounds: (739,81),(764,81),(764,95),(739,95)
"的"bounds: (766,81),(774,81),(774,95),(766,95)
"時候"bounds: (776,81),(804,81),(804,95),(776,95)
","bounds: (806,81),(807,81),(807,95),(806,95)
"鯊魚"bounds: (809,81),(834,81),(834,95),(809,95)
"肉"bounds: (836,81),(844,81),(844,95),(836,95)
"被"bounds: (846,81),(862,81),(862,95),(846,95)
"其他"bounds: (864,81),(887,81),(887,95),(864,95)
"兇猛"bounds: (889,81),(914,81),(914,95),(889,95)
"的"bounds: (916,81),(922,81),(922,95),(916,95)
"魚"bounds: (924,81),(937,81),(937,95),(924,95)
"奪去"bounds: (939,81),(967,81),(967,95),(939,95)
","bounds: (969,81),(969,81),(969,95),(969,95)
"老人"bounds: (971,81),(997,81),(997,95),(971,95)
"。。"bounds: (999,81),(1014,81),(1014,95),(999,95)
"0:1:52:566"bounds: (101,337),(235,337),(235,350),(101,350)
"0:1:52:933"bounds: (701,337),(834,337),(834,350),(701,350)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(148,361),(148,374),(113,374)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,361),(208,361),(208,374),(179,374)
"被"bounds: (210,361),(220,361),(220,374),(210,374)
"打敗"bounds: (219,364),(230,364),(230,373),(219,373)
"的"bounds: (243,361),(257,361),(257,374),(243,374)
","bounds: (259,361),(262,361),(262,374),(259,374)
"你"bounds: (262,364),(273,364),(273,373),(262,373)
"盡"bounds: (275,361),(290,361),(290,374),(275,374)
"可以"bounds: (292,361),(313,361),(313,374),(292,374)
"肖"bounds: (315,361),(325,361),(325,374),(315,374)
"滅"bounds: (327,361),(346,361),(346,374),(327,374)
"他"bounds: (348,361),(355,361),(355,374),(348,374)
","bounds: (357,361),(358,361),(358,374),(357,374)
"卻"bounds: (360,361),(372,361),(372,374),(360,374)
"打"bounds: (374,361),(383,361),(383,374),(374,374)
"不敗"bounds: (385,361),(407,361),(407,374),(385,374)
"他"bounds: (398,364),(431,364),(431,373),(398,373)
"。"bounds: (433,361),(435,361),(435,374),(433,374)
"”"bounds: (438,365),(441,365),(441,367),(438,367)
"這"bounds: (443,365),(455,365),(455,373),(443,373)
"句話"bounds: (457,364),(482,364),(482,373),(457,373)
"出自"bounds: (484,364),(507,364),(507,373),(484,373)
"於"bounds: (510,364),(522,364),(522,373),(510,373)
"海明威"bounds: (66,376),(106,376),(106,390),(66,390)
"的"bounds: (108,376),(119,376),(119,390),(108,390)
"老人與海"bounds: (121,379),(180,379),(180,388),(121,388)
"。"bounds: (182,376),(184,376),(184,390),(182,390)
"這"bounds: (187,380),(200,380),(200,388),(187,388)
"句話"bounds: (202,379),(225,379),(225,388),(202,388)
"是"bounds: (227,379),(238,379),(238,388),(227,388)
"道"bounds: (240,376),(246,376),(246,390),(240,390)
"這"bounds: (248,376),(249,376),(249,390),(248,390)
"本書"bounds: (251,376),(281,376),(281,390),(251,390)
"的"bounds: (283,376),(291,376),(291,390),(283,390)
"精"bounds: (293,376),(309,376),(309,390),(293,390)
"苹"bounds: (311,376),(319,376),(319,390),(311,390)
","bounds: (321,376),(321,376),(321,390),(321,390)
"值得"bounds: (323,376),(349,376),(349,390),(323,390)
"人"bounds: (351,376),(364,376),(364,390),(351,390)
"深入"bounds: (363,379),(388,379),(388,388),(363,388)
"思考"bounds: (390,379),(422,379),(422,388),(390,388)
"。t"bounds: (424,376),(434,376),(434,390),(424,390)
"本書"bounds: (67,394),(92,394),(92,403),(67,403)
"講述"bounds: (94,394),(119,394),(119,403),(94,403)
"了"bounds: (121,390),(131,390),(131,404),(121,404)
"老人"bounds: (133,390),(156,390),(156,404),(133,404)
"聖地牙哥"bounds: (158,390),(214,390),(214,404),(158,404)
"經過"bounds: (200,394),(238,394),(238,403),(200,403)
"數次"bounds: (240,394),(265,394),(265,403),(240,403)
"與"bounds: (267,394),(278,394),(278,403),(267,403)
"沙"bounds: (280,390),(294,390),(294,404),(280,404)
"魚"bounds: (296,390),(309,390),(309,404),(296,404)
"搏鬥"bounds: (311,390),(334,390),(334,404),(311,404)
"及"bounds: (336,390),(341,390),(341,404),(336,404)
"他"bounds: (343,390),(359,390),(359,404),(343,404)
"捕魚"bounds: (361,390),(386,390),(386,404),(361,404)
"的"bounds: (388,390),(396,390),(396,404),(388,404)
"經驗"bounds: (398,390),(429,390),(429,404),(398,404)
"讓"bounds: (429,394),(441,394),(441,403),(429,403)
"他"bounds: (443,394),(454,394),(454,403),(443,403)
"捕獲"bounds: (456,390),(484,390),(484,404),(456,404)
"了"bounds: (486,390),(496,390),(496,404),(486,404)
"一條"bounds: (495,394),(520,394),(520,403),(495,403)
"鯊魚"bounds: (67,406),(94,406),(94,419),(67,419)
"再"bounds: (96,406),(111,406),(111,419),(96,419)
"老人"bounds: (113,406),(136,406),(136,419),(113,419)
"回來"bounds: (138,406),(164,406),(164,419),(138,419)
"的"bounds: (166,406),(174,406),(174,419),(166,419)
"時候"bounds: (176,406),(204,406),(204,419),(176,419)
","bounds: (206,406),(206,406),(206,419),(206,419)
"鯊魚"bounds: (208,406),(232,406),(232,419),(208,419)
"肉"bounds: (234,406),(248,406),(248,419),(234,419)
"被"bounds: (250,406),(262,406),(262,419),(250,419)
"其他"bounds: (264,406),(288,406),(288,419),(264,419)
"兇猛"bounds: (290,406),(314,406),(314,419),(290,419)
"的"bounds: (316,406),(321,406),(321,419),(316,419)
"魚"bounds: (323,406),(339,406),(339,419),(323,419)
"奪去"bounds: (341,406),(367,406),(367,419),(341,419)
","bounds: (369,406),(370,406),(370,419),(369,419)
"老人"bounds: (372,406),(395,406),(395,419),(372,419)
"互"bounds: (397,406),(405,406),(405,419),(397,419)
"メ"bounds: (407,406),(423,406),(423,419),(407,419)
"“"bounds: (659,361),(674,361),(674,375),(659,375)
"一個"bounds: (676,361),(699,361),(699,375),(676,375)
"人"bounds: (701,361),(712,361),(712,375),(701,375)
"並不是"bounds: (714,361),(752,361),(752,375),(714,375)
"天生"bounds: (754,361),(779,361),(779,375),(754,375)
"就要"bounds: (781,361),(809,361),(809,375),(781,375)
"被"bounds: (811,361),(819,361),(819,375),(811,375)
"打敗"bounds: (821,361),(844,361),(844,375),(821,375)
"的"bounds: (846,361),(857,361),(857,375),(846,375)
","bounds: (859,361),(862,361),(862,375),(859,375)
"你"bounds: (864,361),(872,361),(872,375),(864,375)
"盡"bounds: (874,361),(892,361),(892,375),(874,375)
"可以"bounds: (894,361),(917,361),(917,375),(894,375)
"消滅"bounds: (919,361),(937,361),(937,375),(919,375)
"他"bounds: (939,361),(954,361),(954,375),(939,375)
","bounds: (956,361),(957,361),(957,375),(956,375)
"卻"bounds: (959,361),(972,361),(972,375),(959,375)
"打"bounds: (974,361),(982,361),(982,375),(974,375)
"不敗"bounds: (984,361),(1014,361),(1014,375),(984,375)
"他"bounds: (1016,361),(1027,361),(1027,375),(1016,375)
"。"bounds: (1029,361),(1032,361),(1032,375),(1029,375)
"“"bounds: (1034,361),(1044,361),(1044,375),(1034,375)
"這"bounds: (1046,361),(1059,361),(1059,375),(1046,375)
"句話"bounds: (1061,361),(1084,361),(1084,375),(1061,375)
"出自"bounds: (1086,361),(1112,361),(1112,375),(1086,375)
"於"bounds: (1114,361),(1119,361),(1119,375),(1114,375)
"海明威"bounds: (664,376),(708,376),(708,390),(664,390)
"的"bounds: (710,376),(718,376),(718,390),(710,390)
"老人與海"bounds: (721,379),(772,379),(772,388),(721,388)
"。"bounds: (777,382),(780,382),(780,385),(777,385)
"這"bounds: (787,380),(800,380),(800,388),(787,388)
"句話"bounds: (802,379),(825,379),(825,388),(802,388)
"是"bounds: (827,379),(838,379),(838,388),(827,388)
"這"bounds: (840,376),(853,376),(853,390),(840,390)
"本書"bounds: (855,376),(880,376),(880,390),(855,390)
"的"bounds: (882,376),(890,376),(890,390),(882,390)
"精"bounds: (892,376),(908,376),(908,390),(892,390)
"苹"bounds: (910,376),(920,376),(920,390),(910,390)
","bounds: (922,376),(923,376),(923,390),(922,390)
"值得"bounds: (925,376),(950,376),(950,390),(925,390)
"人"bounds: (952,376),(963,376),(963,390),(952,390)
"深入"bounds: (963,379),(988,379),(988,388),(963,388)
"思考"bounds: (990,379),(1014,379),(1014,388),(990,388)
"。e"bounds: (1020,382),(1035,382),(1035,385),(1020,385)
"本書"bounds: (666,391),(695,391),(695,404),(666,404)
"講述"bounds: (697,391),(721,391),(721,404),(697,404)
"了"bounds: (723,391),(733,391),(733,404),(723,404)
"老人"bounds: (735,391),(758,391),(758,404),(735,404)
"聖地牙哥"bounds: (760,391),(812,391),(812,404),(760,404)
"經過"bounds: (814,391),(833,391),(833,404),(814,404)
"過"bounds: (835,391),(838,391),(838,404),(835,404)
"數次"bounds: (840,391),(868,391),(868,404),(840,404)
"與"bounds: (870,391),(880,391),(880,404),(870,404)
"沙"bounds: (882,391),(894,391),(894,404),(882,404)
"魚"bounds: (896,391),(908,391),(908,404),(896,404)
"搏"bounds: (910,391),(919,391),(919,404),(910,404)
"門"bounds: (921,391),(933,391),(933,404),(921,404)
"及"bounds: (935,391),(950,391),(950,404),(935,404)
"他"bounds: (952,391),(961,391),(961,404),(952,404)
"捕魚"bounds: (963,391),(985,391),(985,404),(963,404)
"的"bounds: (987,391),(996,391),(996,404),(987,404)
"經驗"bounds: (998,391),(1031,391),(1031,404),(998,404)
"讓"bounds: (1033,391),(1045,391),(1045,404),(1033,404)
"他"bounds: (1047,391),(1055,391),(1055,404),(1047,404)
"捕獲"bounds: (1057,391),(1083,391),(1083,404),(1057,404)
"了"bounds: (1085,391),(1092,391),(1092,404),(1085,404)
"一條"bounds: (1094,391),(1120,391),(1120,404),(1094,404)
"鯊魚"bounds: (666,406),(694,406),(694,420),(666,420)
","bounds: (696,406),(696,406),(696,420),(696,420)
"再"bounds: (698,406),(711,406),(711,420),(698,420)
"老人"bounds: (713,406),(736,406),(736,420),(713,420)
"回"bounds: (738,406),(749,406),(749,420),(738,420)
"的"bounds: (751,406),(774,406),(774,420),(751,420)
"時候"bounds: (776,406),(804,406),(804,420),(776,420)
","bounds: (806,406),(806,406),(806,420),(806,420)
"鯊魚"bounds: (808,406),(834,406),(834,420),(808,420)
"肉"bounds: (836,406),(846,406),(846,420),(836,420)
"被"bounds: (848,406),(861,406),(861,420),(848,420)
"其他"bounds: (863,406),(886,406),(886,420),(863,420)
"兇猛"bounds: (888,406),(914,406),(914,420),(888,420)
"的"bounds: (916,406),(921,406),(921,420),(916,420)
"魚"bounds: (923,406),(939,406),(939,420),(923,420)
"奪去"bounds: (941,406),(966,406),(966,420),(941,420)
","bounds: (968,406),(969,406),(969,420),(968,420)
"老人"bounds: (971,406),(996,406),(996,420),(971,420)
"空"bounds: (998,406),(1011,406),(1011,420),(998,420)
"已"bounds: (1013,406),(1021,406),(1021,420),(1013,420)
"又"bounds: (1023,406),(1031,406),(1031,420),(1023,420)
"ト"bounds: (1033,406),(1041,406),(1041,420),(1033,420)
