
"0:1:26:900
0:1:27:266
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕魚的經驗,讓他。
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗讓他クメー
0:1:27:633
0:1:28:0
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。。
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕魚的經驗讓他補本。
一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
"。"bounds: (1029,36),(1032,36),(1032,50),(1029,50)
"“"bounds: (1034,36),(1044,36),(1044,50),(1034,50)
"這"bounds: (1046,36),(1059,36),(1059,50),(1046,50)
"句話"bounds: (1061,36),(1084,36),(1084,50),(1061,50)
"出自"bounds: (1086,36),(1112,36),(1112,50),(1086,50)
"於"bounds: (1114,36),(1119,36),(1119,50),(1114,50)
"海明威"bounds: (666,50),(706,50),(706,64),(666,64)
"的"bounds: (708,50),(719,50),(719,64),(708,64)
"老人與海"bounds: (721,54),(780,54),(780,63),(721,63)
"。"bounds: (782,50),(784,50),(784,64),(782,64)
"這"bounds: (786,50),(804,50),(804,64),(786,64)
"句話"bounds: (806,50),(826,50),(826,64),(806,64)
"是"bounds: (827,54),(838,54),(838,63),(827,63)
"這"bounds: (840,50),(849,50),(849,64),(840,64)
"本書"bounds: (851,50),(881,50),(881,64),(851,64)
"的"bounds: (883,50),(891,50),(891,64),(883,64)
"精"bounds: (893,50),(909,50),(909,64),(893,64)
"苹"bounds: (911,50),(919,50),(919,64),(911,64)
","bounds: (921,50),(921,50),(921,64),(921,64)
"值得"bounds: (923,50),(949,50),(949,64),(923,64)
"人"bounds: (951,50),(964,50),(964,64),(951,64)
"深入"bounds: (963,54),(988,54),(988,63),(963,63)
"思考"bounds: (990,54),(1022,54),(1022,63),(990,63)
"。e"bounds: (1029,56),(1035,56),(1035,59),(1029,59)
"本書"bounds: (665,65),(696,65),(696,79),(665,79)
"講述"bounds: (698,65),(721,65),(721,79),(698,79)
"了"bounds: (723,65),(731,65),(731,79),(723,79)
"老人"bounds: (733,65),(756,65),(756,79),(733,79)
"聖地牙哥"bounds: (758,65),(814,65),(814,79),(758,79)
"經過"bounds: (816,65),(839,65),(839,79),(816,79)
"數次"bounds: (841,65),(866,65),(866,79),(841,79)
"與"bounds: (868,65),(881,65),(881,79),(868,79)
"沙"bounds: (883,65),(894,65),(894,79),(883,79)
"魚"bounds: (896,65),(906,65),(906,79),(896,79)
"搏鬥"bounds: (908,65),(934,65),(934,79),(908,79)
"及"bounds: (936,65),(941,65),(941,79),(936,79)
"他"bounds: (943,65),(959,65),(959,79),(943,79)
"捕魚"bounds: (961,65),(986,65),(986,79),(961,79)
"的"bounds: (988,65),(996,65),(996,79),(988,79)
"經驗"bounds: (998,65),(1029,65),(1029,79),(998,79)
"讓"bounds: (1031,65),(1046,65),(1046,79),(1031,79)
"他"bounds: (1048,65),(1056,65),(1056,79),(1048,79)
"ク"bounds: (1058,65),(1069,65),(1069,79),(1058,79)
"メ"bounds: (1071,65),(1084,65),(1084,79),(1071,79)
"ー"bounds: (1086,65),(1089,65),(1089,79),(1086,79)
"0:1:27:633"bounds: (101,337),(234,336),(234,350),(101,351)
"0:1:28:0"bounds: (701,337),(802,336),(802,350),(701,351)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(148,361),(148,374),(113,374)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,361),(208,361),(208,374),(179,374)
"被"bounds: (210,361),(220,361),(220,374),(210,374)
"打敗"bounds: (219,364),(230,364),(230,373),(219,373)
"的"bounds: (243,361),(257,361),(257,374),(243,374)
","bounds: (259,361),(262,361),(262,374),(259,374)
"你"bounds: (262,364),(273,364),(273,373),(262,373)
"盡"bounds: (275,361),(290,361),(290,374),(275,374)
"可以"bounds: (292,361),(313,361),(313,374),(292,374)
"肖"bounds: (315,361),(325,361),(325,374),(315,374)
"滅"bounds: (327,361),(346,361),(346,374),(327,374)
"他"bounds: (348,361),(355,361),(355,374),(348,374)
","bounds: (357,361),(358,361),(358,374),(357,374)
"卻"bounds: (360,361),(372,361),(372,374),(360,374)
"打"bounds: (374,361),(383,361),(383,374),(374,374)
"不敗"bounds: (385,361),(407,361),(407,374),(385,374)
"他"bounds: (398,364),(431,364),(431,373),(398,373)
"。"bounds: (433,361),(435,361),(435,374),(433,374)
"”"bounds: (438,365),(441,365),(441,367),(438,367)
"這"bounds: (443,365),(455,365),(455,373),(443,373)
"句話"bounds: (457,364),(482,364),(482,373),(457,373)
"出自"bounds: (484,364),(507,364),(507,373),(484,373)
"於"bounds: (510,364),(522,364),(522,373),(510,373)
"海明威"bounds: (64,376),(108,376),(108,389),(64,389)
"的"bounds: (110,376),(117,376),(117,389),(110,389)
"老人與海"bounds: (121,379),(172,379),(172,388),(121,388)
"。"bounds: (177,382),(180,382),(180,385),(177,385)
"這"bounds: (182,376),(201,376),(201,389),(182,389)
"句話"bounds: (203,376),(227,376),(227,389),(203,389)
"是"bounds: (229,376),(234,376),(234,389),(229,389)
"這"bounds: (236,376),(253,376),(253,389),(236,389)
"本書"bounds: (255,376),(281,376),(281,389),(255,389)
"的"bounds: (283,376),(290,376),(290,389),(283,389)
"精"bounds: (292,376),(306,376),(306,389),(292,389)
"苹"bounds: (308,376),(318,376),(318,389),(308,389)
","bounds: (320,376),(320,376),(320,389),(320,389)
"值得"bounds: (322,376),(348,376),(348,389),(322,389)
"人"bounds: (350,376),(362,376),(362,389),(350,389)
"深入"bounds: (363,379),(388,379),(388,388),(363,388)
"思考"bounds: (390,376),(414,376),(414,389),(390,389)
"。。"bounds: (420,381),(435,381),(435,385),(420,385)
"本書"bounds: (67,391),(95,391),(95,405),(67,405)
"講述"bounds: (97,391),(120,391),(120,405),(97,405)
"了"bounds: (122,391),(133,391),(133,405),(122,405)
"老人"bounds: (135,391),(155,391),(155,405),(135,405)
"聖地牙哥"bounds: (157,391),(215,391),(215,405),(157,405)
"經過"bounds: (217,391),(240,391),(240,405),(217,405)
"數次"bounds: (242,391),(268,391),(268,405),(242,405)
"與"bounds: (270,391),(280,391),(280,405),(270,405)
"沙"bounds: (282,391),(293,391),(293,405),(282,405)
"魚"bounds: (295,391),(308,391),(308,405),(295,405)
"搏"bounds: (310,391),(320,391),(320,405),(310,405)
"門"bounds: (322,391),(335,391),(335,405),(322,405)
"及"bounds: (337,391),(343,391),(343,405),(337,405)
"他"bounds: (345,391),(358,391),(358,405),(345,405)
"捕魚"bounds: (360,391),(385,391),(385,405),(360,405)
"的"bounds: (387,391),(395,391),(395,405),(387,405)
"經驗"bounds: (397,391),(428,391),(428,405),(397,405)
"讓"bounds: (430,391),(445,391),(445,405),(430,405)
"他"bounds: (447,391),(455,391),(455,405),(447,405)
"補"bounds: (457,391),(470,391),(470,405),(457,405)
"本"bounds: (472,391),(483,391),(483,405),(472,405)
"。"bounds: (485,391),(488,391),(488,405),(485,405)
"一個"bounds: (668,364),(688,364),(688,373),(668,373)
"人"bounds: (690,364),(711,364),(711,373),(690,373)
"並不是"bounds: (713,360),(753,360),(753,374),(713,374)
"天生"bounds: (755,360),(780,360),(780,374),(755,374)
"就要"bounds: (782,360),(808,360),(808,374),(782,374)
"被"bounds: (810,360),(820,360),(820,374),(810,374)
"打敗"bounds: (819,364),(830,364),(830,373),(819,373)
"的"bounds: (842,360),(858,360),(858,374),(842,374)
","bounds: (860,360),(860,360),(860,374),(860,374)
"你"bounds: (862,360),(873,360),(873,374),(862,374)
"盡"bounds: (875,360),(890,360),(890,374),(875,374)
"可以"bounds: (892,360),(915,360),(915,374),(892,374)
"消滅"bounds: (917,360),(938,360),(938,374),(917,374)
"他"bounds: (940,360),(955,360),(955,374),(940,374)
","bounds: (957,360),(958,360),(958,374),(957,374)
"卻"bounds: (960,360),(970,360),(970,374),(960,374)
"打"bounds: (972,360),(983,360),(983,374),(972,374)
"不敗"bounds: (985,360),(1013,360),(1013,374),(985,374)
"他"bounds: (1015,360),(1025,360),(1025,374),(1015,374)
"。"bounds: (1028,367),(1031,367),(1031,370),(1028,370)
"”"bounds: (1038,365),(1041,365),(1041,367),(1038,367)
"這"bounds: (1043,365),(1055,365),(1055,373),(1043,373)
"句話"bounds: (1057,364),(1082,364),(1082,373),(1057,373)
"出自"bounds: (1084,364),(1107,364),(1107,373),(1084,373)
"於"bounds: (1110,364),(1122,364),(1122,373),(1110,373)
"海明威"bounds: (664,376),(708,376),(708,390),(664,390)
"的"bounds: (710,376),(718,376),(718,390),(710,390)
"老人與海"bounds: (721,379),(772,379),(772,388),(721,388)
"。"bounds: (777,382),(780,382),(780,385),(777,385)
"這"bounds: (787,380),(800,380),(800,388),(787,388)
"句話"bounds: (802,379),(825,379),(825,388),(802,388)
"是"bounds: (827,379),(838,379),(838,388),(827,388)
"這"bounds: (840,376),(853,376),(853,390),(840,390)
"本書"bounds: (855,376),(880,376),(880,390),(855,390)
"的"bounds: (882,376),(890,376),(890,390),(882,390)
"精"bounds: (892,376),(908,376),(908,390),(892,390)
"苹"bounds: (910,376),(920,376),(920,390),(910,390)
","bounds: (922,376),(923,376),(923,390),(922,390)
"值得"bounds: (925,376),(950,376),(950,390),(925,390)
"人"bounds: (952,376),(963,376),(963,390),(952,390)
"深入"bounds: (963,379),(988,379),(988,388),(963,388)
"思考"bounds: (990,379),(1014,379),(1014,388),(990,388)
"。e"bounds: (1020,382),(1035,382),(1035,385),(1020,385)
"本書"bounds: (665,391),(696,391),(696,405),(665,405)
"講述"bounds: (698,391),(721,391),(721,405),(698,405)
"了"bounds: (723,391),(731,391),(731,405),(723,405)
"老人"bounds: (733,391),(756,391),(756,405),(733,405)
"聖地牙哥"bounds: (758,391),(814,391),(814,405),(758,405)
"經過"bounds: (816,391),(839,391),(839,405),(816,405)
"數次"bounds: (841,391),(866,391),(866,405),(841,405)
"與"bounds: (868,391),(879,391),(879,405),(868,405)
"沙"bounds: (881,391),(894,391),(894,405),(881,405)
"魚"bounds: (896,391),(906,391),(906,405),(896,405)
"搏"bounds: (908,391),(921,391),(921,405),(908,405)
"門"bounds: (923,391),(934,391),(934,405),(923,405)
"及"bounds: (936,391),(941,391),(941,405),(936,405)
"他"bounds: (943,391),(959,391),(959,405),(943,405)
"捕魚"bounds: (961,391),(986,391),(986,405),(961,405)
"的"bounds: (988,391),(996,391),(996,405),(988,405)
"經驗"bounds: (998,391),(1029,391),(1029,405),(998,405)
"讓"bounds: (1031,391),(1046,391),(1046,405),(1031,405)
"他"bounds: (1048,391),(1056,391),(1056,405),(1048,405)
"捕獲"bounds: (1058,391),(1084,391),(1084,405),(1058,405)
"+"bounds: (1086,391),(1089,391),(1089,405),(1086,405)
