
"0:0:45:833
0:0:46:200
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這クゲ
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明感的老人與海。這包話是這本月。
0:0:46:566
0:0:46:933
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書。
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
"句話"bounds: (205,50),(228,50),(228,64),(205,64)
"是"bounds: (230,50),(238,50),(238,64),(230,64)
"這"bounds: (240,50),(253,50),(253,64),(240,64)
"ク"bounds: (266,63),(266,63),(266,63),(266,63)
"ゲ"bounds: (268,53),(281,53),(281,64),(268,64)
"“"bounds: (668,40),(671,40),(671,42),(668,42)
"一個"bounds: (673,39),(688,39),(688,48),(673,48)
"人"bounds: (690,39),(711,39),(711,48),(690,48)
"並不是"bounds: (713,35),(752,35),(752,49),(713,49)
"天生"bounds: (766,39),(777,39),(777,47),(766,47)
"就要"bounds: (779,35),(807,35),(807,49),(779,49)
"被"bounds: (809,35),(819,35),(819,49),(809,49)
"打敗"bounds: (819,39),(830,39),(830,48),(819,48)
"的"bounds: (841,35),(857,35),(857,49),(841,49)
","bounds: (859,35),(862,35),(862,49),(859,49)
"你"bounds: (862,39),(873,39),(873,48),(862,48)
"盡"bounds: (875,35),(892,35),(892,49),(875,49)
"可以"bounds: (902,39),(913,39),(913,48),(902,48)
"消滅"bounds: (915,35),(937,35),(937,49),(915,49)
"他"bounds: (939,35),(954,35),(954,49),(939,49)
","bounds: (956,35),(959,35),(959,49),(956,49)
"卻"bounds: (961,35),(972,35),(972,49),(961,49)
"打"bounds: (974,35),(984,35),(984,49),(974,49)
"不敗"bounds: (986,35),(1014,35),(1014,49),(986,49)
"他"bounds: (1016,35),(1027,35),(1027,49),(1016,49)
"。"bounds: (1028,42),(1031,42),(1031,45),(1028,45)
"”"bounds: (1038,40),(1041,40),(1041,42),(1038,42)
"這"bounds: (1043,40),(1055,40),(1055,48),(1043,48)
"句話"bounds: (1057,39),(1082,39),(1082,48),(1057,48)
"出自"bounds: (1084,39),(1107,39),(1107,48),(1084,48)
"於"bounds: (1110,39),(1122,39),(1122,48),(1110,48)
"海明"bounds: (666,50),(695,50),(695,63),(666,63)
"感"bounds: (697,50),(707,50),(707,63),(697,63)
"的"bounds: (709,50),(719,50),(719,63),(709,63)
"老人與海"bounds: (721,50),(782,50),(782,64),(721,64)
"。"bounds: (784,51),(784,51),(784,64),(784,64)
"這"bounds: (786,51),(803,51),(803,64),(786,64)
"包"bounds: (805,51),(812,51),(812,64),(805,64)
"話"bounds: (814,51),(826,51),(826,64),(814,64)
"是"bounds: (828,51),(833,51),(833,64),(828,64)
"這"bounds: (835,51),(854,51),(854,64),(835,64)
"本月"bounds: (856,51),(880,51),(880,64),(856,64)
"。"bounds: (882,51),(884,51),(884,64),(882,64)
"0:0:46:566"bounds: (101,337),(234,337),(234,350),(101,350)
"0:0:46:933"bounds: (701,337),(834,336),(834,350),(701,351)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(148,361),(148,374),(113,374)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,361),(208,361),(208,374),(179,374)
"被"bounds: (210,361),(220,361),(220,374),(210,374)
"打敗"bounds: (219,364),(230,364),(230,373),(219,373)
"的"bounds: (243,361),(257,361),(257,374),(243,374)
","bounds: (259,361),(262,361),(262,374),(259,374)
"你"bounds: (262,364),(273,364),(273,373),(262,373)
"盡"bounds: (275,361),(290,361),(290,374),(275,374)
"可以"bounds: (292,361),(313,361),(313,374),(292,374)
"肖"bounds: (315,361),(325,361),(325,374),(315,374)
"滅"bounds: (327,361),(346,361),(346,374),(327,374)
"他"bounds: (348,361),(355,361),(355,374),(348,374)
","bounds: (357,361),(358,361),(358,374),(357,374)
"卻"bounds: (360,361),(372,361),(372,374),(360,374)
"打"bounds: (374,361),(383,361),(383,374),(374,374)
"不敗"bounds: (385,361),(407,361),(407,374),(385,374)
"他"bounds: (398,364),(431,364),(431,373),(398,373)
"。"bounds: (433,361),(435,361),(435,374),(433,374)
"”"bounds: (438,365),(441,365),(441,367),(438,367)
"這"bounds: (443,365),(455,365),(455,373),(443,373)
"句話"bounds: (457,364),(482,364),(482,373),(457,373)
"出自"bounds: (484,364),(507,364),(507,373),(484,373)
"於"bounds: (510,364),(522,364),(522,373),(510,373)
"海明威"bounds: (64,377),(108,377),(108,390),(64,390)
"的"bounds: (110,377),(118,377),(118,390),(110,390)
"老人與海"bounds: (121,379),(180,379),(180,388),(121,388)
"。"bounds: (182,377),(183,377),(183,390),(182,390)
"這"bounds: (186,380),(200,380),(200,388),(186,388)
"句話"bounds: (202,377),(227,377),(227,390),(202,390)
"是"bounds: (229,377),(237,377),(237,390),(229,390)
"這"bounds: (239,377),(253,377),(253,390),(239,390)
"本書"bounds: (255,377),(281,377),(281,390),(255,390)
"。"bounds: (285,383),(285,383),(285,383),(285,383)
"“"bounds: (659,361),(674,361),(674,375),(659,375)
"一個"bounds: (676,361),(699,361),(699,375),(676,375)
"人"bounds: (701,361),(712,361),(712,375),(701,375)
"並不是"bounds: (714,361),(752,361),(752,375),(714,375)
"天生"bounds: (754,361),(779,361),(779,375),(754,375)
"就要"bounds: (781,361),(809,361),(809,375),(781,375)
"被"bounds: (811,361),(819,361),(819,375),(811,375)
"打敗"bounds: (821,361),(844,361),(844,375),(821,375)
"的"bounds: (846,361),(857,361),(857,375),(846,375)
","bounds: (859,361),(862,361),(862,375),(859,375)
"你"bounds: (864,361),(874,361),(874,375),(864,375)
"盡"bounds: (876,361),(892,361),(892,375),(876,375)
"可以"bounds: (894,361),(917,361),(917,375),(894,375)
"消滅"bounds: (919,361),(937,361),(937,375),(919,375)
"他"bounds: (939,361),(954,361),(954,375),(939,375)
","bounds: (956,361),(957,361),(957,375),(956,375)
"卻"bounds: (959,361),(972,361),(972,375),(959,375)
"打"bounds: (974,361),(982,361),(982,375),(974,375)
"不敗"bounds: (984,361),(1014,361),(1014,375),(984,375)
"他"bounds: (1016,361),(1027,361),(1027,375),(1016,375)
"。"bounds: (1029,361),(1032,361),(1032,375),(1029,375)
"“"bounds: (1034,361),(1044,361),(1044,375),(1034,375)
"這"bounds: (1046,361),(1059,361),(1059,375),(1046,375)
"句話"bounds: (1061,361),(1084,361),(1084,375),(1061,375)
"出自"bounds: (1086,361),(1112,361),(1112,375),(1086,375)
"於"bounds: (1114,361),(1122,361),(1122,375),(1114,375)
"海明威"bounds: (665,376),(707,376),(707,389),(665,389)
"的"bounds: (709,376),(719,376),(719,389),(709,389)
"老人與海"bounds: (721,376),(782,376),(782,389),(721,389)
"。"bounds: (784,376),(784,376),(784,389),(784,389)
"這"bounds: (786,376),(803,376),(803,389),(786,389)
"句話"bounds: (805,376),(826,376),(826,389),(805,389)
"是"bounds: (828,376),(833,376),(833,389),(828,389)
"這"bounds: (835,376),(854,376),(854,389),(835,389)
"本"bounds: (856,376),(868,376),(868,389),(856,389)
"畫"bounds: (870,376),(882,376),(882,389),(870,389)
"材"bounds: (884,376),(894,376),(894,389),(884,389)
"。"bounds: (896,376),(898,376),(898,389),(896,389)
