
"0:1:22:500
0:1:22:866
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的日一}
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕魚的經。
0:1:23:233
"了"bounds: (722,65),(733,65),(733,80),(722,80)
"老人"bounds: (735,65),(760,65),(760,80),(735,80)
"聖地牙哥"bounds: (762,65),(813,65),(813,80),(762,80)
"經過"bounds: (815,65),(840,65),(840,80),(815,80)
"數次"bounds: (842,65),(861,65),(861,80),(842,80)
"與"bounds: (863,65),(880,65),(880,80),(863,80)
"沙"bounds: (882,65),(893,65),(893,80),(882,80)
"魚"bounds: (895,65),(907,65),(907,80),(895,80)
"搏"bounds: (909,65),(920,65),(920,80),(909,80)
"門"bounds: (922,65),(936,65),(936,80),(922,80)
"及"bounds: (938,65),(949,65),(949,80),(938,80)
"他"bounds: (951,65),(957,65),(957,80),(951,80)
"捕魚"bounds: (959,65),(987,65),(987,80),(959,80)
"的"bounds: (989,65),(997,65),(997,80),(989,80)
"經"bounds: (999,65),(1013,65),(1013,80),(999,80)
"。"bounds: (1015,65),(1019,65),(1019,80),(1015,80)
"0:1:23:233"bounds: (101,337),(234,335),(234,350),(101,352)
"0:1:23:600"bounds: (701,337),(834,336),(834,350),(701,351)
"""bounds: (61,360),(74,360),(74,373),(61,373)
"一個"bounds: (76,360),(100,360),(100,373),(76,373)
"人"bounds: (102,360),(111,360),(111,373),(102,373)
"並不是"bounds: (113,360),(149,360),(149,373),(113,373)
"天生"bounds: (151,360),(181,360),(181,373),(151,373)
"就要"bounds: (183,360),(209,360),(209,373),(183,373)
"被"bounds: (211,360),(221,360),(221,373),(211,373)
"打敗"bounds: (223,360),(244,360),(244,373),(223,373)
"的"bounds: (246,360),(258,360),(258,373),(246,373)
","bounds: (260,360),(261,360),(261,373),(260,373)
"你"bounds: (263,360),(275,360),(275,373),(263,373)
"盡"bounds: (277,360),(291,360),(291,373),(277,373)
"可以"bounds: (293,360),(314,360),(314,373),(293,373)
"消"bounds: (316,360),(321,360),(321,373),(316,373)
"肖"bounds: (323,360),(326,360),(326,373),(323,373)
"滅"bounds: (328,360),(345,360),(345,373),(328,373)
"他"bounds: (347,360),(356,360),(356,373),(347,373)
","bounds: (358,360),(359,360),(359,373),(358,373)
"卻"bounds: (361,360),(373,360),(373,373),(361,373)
"打"bounds: (375,360),(384,360),(384,373),(375,373)
"不敗"bounds: (386,360),(408,360),(408,373),(386,373)
"他"bounds: (410,360),(426,360),(426,373),(410,373)
"。"bounds: (428,360),(433,360),(433,373),(428,373)
"”"bounds: (435,360),(443,360),(443,373),(435,373)
"這句"bounds: (445,360),(468,360),(468,373),(445,373)
"活"bounds: (470,360),(482,360),(482,373),(470,373)
"出自"bounds: (484,360),(513,360),(513,373),(484,373)
"於"bounds: (515,360),(520,360),(520,373),(515,373)
"海明威"bounds: (64,376),(108,376),(108,389),(64,389)
"的"bounds: (110,376),(117,376),(117,389),(110,389)
"老人與海"bounds: (121,379),(172,379),(172,388),(121,388)
"。"bounds: (177,382),(180,382),(180,385),(177,385)
"這"bounds: (182,376),(201,376),(201,389),(182,389)
"句話"bounds: (203,376),(227,376),(227,389),(203,389)
"是"bounds: (229,376),(234,376),(234,389),(229,389)
"這"bounds: (236,376),(253,376),(253,389),(236,389)
"本書"bounds: (255,376),(281,376),(281,389),(255,389)
"的"bounds: (283,376),(290,376),(290,389),(283,389)
"精"bounds: (292,376),(306,376),(306,389),(292,389)
"苹"bounds: (308,376),(318,376),(318,389),(308,389)
","bounds: (320,376),(320,376),(320,389),(320,389)
"值得"bounds: (322,376),(348,376),(348,389),(322,389)
"人"bounds: (350,376),(362,376),(362,389),(350,389)
"深入"bounds: (363,379),(388,379),(388,388),(363,388)
"思考"bounds: (390,376),(414,376),(414,389),(390,389)
"。。"bounds: (420,381),(435,381),(435,385),(420,385)
"本書"bounds: (66,391),(95,391),(95,405),(66,405)
"講述"bounds: (97,391),(120,391),(120,405),(97,405)
"了"bounds: (122,391),(133,391),(133,405),(122,405)
"老人"bounds: (135,391),(155,391),(155,405),(135,405)
"聖地牙哥"bounds: (157,391),(215,391),(215,405),(157,405)
"經過"bounds: (217,391),(240,391),(240,405),(217,405)
"數次"bounds: (242,391),(268,391),(268,405),(242,405)
"與"bounds: (270,391),(280,391),(280,405),(270,405)
"沙"bounds: (282,391),(293,391),(293,405),(282,405)
"魚"bounds: (295,391),(308,391),(308,405),(295,405)
"搏"bounds: (310,391),(320,391),(320,405),(310,405)
"門"bounds: (322,391),(335,391),(335,405),(322,405)
"及"bounds: (337,391),(340,391),(340,405),(337,405)
"他"bounds: (342,391),(358,391),(358,405),(342,405)
"捕魚"bounds: (360,391),(385,391),(385,405),(360,405)
"的"bounds: (387,391),(395,391),(395,405),(387,405)
"經驗"bounds: (397,391),(428,391),(428,405),(397,405)
"一個"bounds: (668,364),(688,364),(688,373),(668,373)
"人"bounds: (690,364),(711,364),(711,373),(690,373)
"並不是"bounds: (713,360),(753,360),(753,374),(713,374)
"天生"bounds: (755,360),(780,360),(780,374),(755,374)
"就要"bounds: (782,360),(808,360),(808,374),(782,374)
"被"bounds: (810,360),(820,360),(820,374),(810,374)
"打敗"bounds: (819,364),(830,364),(830,373),(819,373)
"的"bounds: (842,360),(858,360),(858,374),(842,374)
","bounds: (860,360),(860,360),(860,374),(860,374)
"你"bounds: (862,360),(873,360),(873,374),(862,374)
"盡"bounds: (875,360),(890,360),(890,374),(875,374)
"可以"bounds: (892,360),(915,360),(915,374),(892,374)
"消滅"bounds: (917,360),(938,360),(938,374),(917,374)
"他"bounds: (940,360),(955,360),(955,374),(940,374)
","bounds: (957,360),(958,360),(958,374),(957,374)
"卻"bounds: (960,360),(970,360),(970,374),(960,374)
"打"bounds: (972,360),(983,360),(983,374),(972,374)
"不敗"bounds: (985,360),(1013,360),(1013,374),(985,374)
"他"bounds: (1015,360),(1025,360),(1025,374),(1015,374)
"。"bounds: (1028,367),(1031,367),(1031,370),(1028,370)
"”"bounds: (1038,365),(1041,365),(1041,367),(1038,367)
"這"bounds: (1043,365),(1055,365),(1055,373),(1043,373)
"句話"bounds: (1057,364),(1082,364),(1082,373),(1057,373)
"出自"bounds: (1084,364),(1107,364),(1107,373),(1084,373)
"於"bounds: (1110,364),(1122,364),(1122,373),(1110,373)
"海明威"bounds: (664,376),(708,376),(708,390),(664,390)
"的"bounds: (710,376),(718,376),(718,390),(710,390)
"老人與海"bounds: (721,379),(772,379),(772,388),(721,388)
"。"bounds: (777,382),(780,382),(780,385),(777,385)
"這"bounds: (787,380),(800,380),(800,388),(787,388)
"句話"bounds: (802,379),(825,379),(825,388),(802,388)
"是"bounds: (827,376),(838,376),(838,390),(827,390)
"這"bounds: (840,376),(850,376),(850,390),(840,390)
"本書"bounds: (852,376),(880,376),(880,390),(852,390)
"的"bounds: (882,376),(890,376),(890,390),(882,390)
"精"bounds: (892,376),(908,376),(908,390),(892,390)
"苹"bounds: (910,376),(918,376),(918,390),(910,390)
","bounds: (920,376),(920,376),(920,390),(920,390)
"值得"bounds: (922,376),(948,376),(948,390),(922,390)
"人"bounds: (950,376),(963,376),(963,390),(950,390)
"深入"bounds: (963,379),(988,379),(988,388),(963,388)
"思考"bounds: (990,379),(1014,379),(1014,388),(990,388)
"。t"bounds: (1020,382),(1035,382),(1035,385),(1020,385)
"本書"bounds: (665,391),(696,391),(696,405),(665,405)
"講述"bounds: (698,391),(721,391),(721,405),(698,405)
"了"bounds: (723,391),(731,391),(731,405),(723,405)
"老人"bounds: (733,391),(756,391),(756,405),(733,405)
"聖地牙哥"bounds: (758,391),(814,391),(814,405),(758,405)
"經過"bounds: (816,391),(839,391),(839,405),(816,405)
"數次"bounds: (841,391),(866,391),(866,405),(841,405)
"與"bounds: (868,391),(879,391),(879,405),(868,405)
"沙"bounds: (881,391),(894,391),(894,405),(881,405)
"魚"bounds: (896,391),(906,391),(906,405),(896,405)
"搏"bounds: (908,391),(921,391),(921,405),(908,405)
"門"bounds: (923,391),(934,391),(934,405),(923,405)
"及"bounds: (936,391),(941,391),(941,405),(936,405)
"他"bounds: (943,391),(959,391),(959,405),(943,405)
"捕魚"bounds: (961,391),(986,391),(986,405),(961,405)
"的"bounds: (988,391),(996,391),(996,405),(988,405)
"經驗"bounds: (998,391),(1026,391),(1026,405),(998,405)
