
"0:0:42:900
0:0:43:266
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。上
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明感的老人與海。這中
0:0:44:0
一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句。
0:0:43:633
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
"不敗"bounds: (385,361),(407,361),(407,374),(385,374)
"他"bounds: (398,364),(431,364),(431,373),(398,373)
"。"bounds: (433,361),(435,361),(435,374),(433,374)
"”"bounds: (438,365),(441,365),(441,367),(438,367)
"這"bounds: (443,365),(455,365),(455,373),(443,373)
"句話"bounds: (457,364),(482,364),(482,373),(457,373)
"出自"bounds: (484,364),(507,364),(507,373),(484,373)
"於"bounds: (510,364),(522,364),(522,373),(510,373)
"海明威"bounds: (64,377),(106,377),(106,389),(64,389)
"的"bounds: (108,377),(119,377),(119,389),(108,389)
"老人與海"bounds: (121,379),(172,379),(172,389),(121,389)
"。"bounds: (174,377),(180,377),(180,389),(174,389)
"這"bounds: (186,379),(200,379),(200,388),(186,388)
"以"bounds: (202,379),(208,379),(208,388),(202,388)
"U"bounds: (210,377),(221,377),(221,388),(210,388)
