
"0:1:6:366
0:1:6:733
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經《メこト
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過
0:1:7:10o
0:1:7:466
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
"他"bounds: (415,36),(425,36),(425,50),(415,50)
"。"bounds: (427,36),(433,36),(433,50),(427,50)
"”"bounds: (435,36),(443,36),(443,50),(435,50)
"這"bounds: (445,36),(460,36),(460,50),(445,50)
"句話"bounds: (462,36),(483,36),(483,50),(462,50)
"出自"bounds: (485,36),(510,36),(510,50),(485,50)
"於"bounds: (512,36),(520,36),(520,50),(512,50)
"海明威"bounds: (66,50),(106,50),(106,64),(66,64)
"的"bounds: (108,50),(119,50),(119,64),(108,64)
"老人與海"bounds: (121,54),(180,54),(180,63),(121,63)
"。"bounds: (182,50),(184,50),(184,64),(182,64)
"這"bounds: (187,55),(200,55),(200,63),(187,63)
"句話"bounds: (202,54),(225,54),(225,63),(202,63)
"是"bounds: (227,54),(238,54),(238,63),(227,63)
"這"bounds: (240,50),(249,50),(249,64),(240,64)
"本書"bounds: (251,50),(281,50),(281,64),(251,64)
"的"bounds: (283,50),(291,50),(291,64),(283,64)
"精"bounds: (293,50),(309,50),(309,64),(293,64)
"苹"bounds: (311,50),(319,50),(319,64),(311,64)
","bounds: (321,50),(321,50),(321,64),(321,64)
"值得"bounds: (323,50),(349,50),(349,64),(323,64)
"人"bounds: (351,50),(364,50),(364,64),(351,64)
"深入"bounds: (363,54),(388,54),(388,63),(363,63)
"思考"bounds: (390,54),(422,54),(422,63),(390,63)
"。e"bounds: (429,57),(435,57),(435,59),(429,59)
"本書"bounds: (67,69),(92,69),(92,78),(67,78)
"講述"bounds: (94,65),(120,65),(120,78),(94,78)
"了"bounds: (123,69),(131,69),(131,78),(123,78)
"老人"bounds: (133,66),(159,66),(159,79),(133,79)
"聖地牙哥"bounds: (161,66),(215,66),(215,79),(161,79)
"經"bounds: (217,66),(229,66),(229,79),(217,79)
"《"bounds: (231,66),(234,66),(234,79),(231,79)
"メ"bounds: (237,69),(250,69),(250,78),(237,78)
"こ"bounds: (254,69),(263,69),(263,77),(254,77)
"ト"bounds: (266,67),(267,67),(267,79),(266,79)
"“"bounds: (668,40),(671,40),(671,42),(668,42)
"一個"bounds: (673,39),(688,39),(688,48),(673,48)
"人"bounds: (690,39),(711,39),(711,48),(690,48)
"並不是"bounds: (713,35),(753,35),(753,50),(713,50)
"天生"bounds: (755,35),(779,35),(779,50),(755,50)
"就要"bounds: (781,35),(809,35),(809,50),(781,50)
"被"bounds: (811,35),(822,35),(822,50),(811,50)
"打敗"bounds: (819,39),(830,39),(830,48),(819,48)
"的"bounds: (843,35),(854,35),(854,50),(843,50)
","bounds: (859,46),(860,46),(860,47),(859,47)
"你"bounds: (862,39),(873,39),(873,48),(862,48)
"盡"bounds: (875,35),(891,35),(891,50),(875,50)
"可以"bounds: (902,39),(913,39),(913,48),(902,48)
"消滅"bounds: (915,39),(940,39),(940,48),(915,48)
"他"bounds: (942,35),(953,35),(953,50),(942,50)
","bounds: (955,35),(955,35),(955,50),(955,50)
"卻"bounds: (957,35),(971,35),(971,50),(957,50)
"打"bounds: (973,35),(985,35),(985,50),(973,50)
"不敗"bounds: (985,39),(1009,39),(1009,48),(985,48)
"他"bounds: (1011,39),(1023,39),(1023,48),(1011,48)
"。"bounds: (1028,42),(1031,42),(1031,45),(1028,45)
"”"bounds: (1038,40),(1041,40),(1041,42),(1038,42)
"這"bounds: (1043,35),(1054,35),(1054,50),(1043,50)
"句話"bounds: (1057,39),(1082,39),(1082,48),(1057,48)
"出自"bounds: (1084,39),(1107,39),(1107,48),(1084,48)
"於"bounds: (1110,39),(1121,39),(1121,48),(1110,48)
"海明威"bounds: (666,51),(707,51),(707,65),(666,65)
"的"bounds: (709,51),(719,51),(719,65),(709,65)
"老人與海"bounds: (721,54),(772,54),(772,63),(721,63)
"。"bounds: (777,57),(780,57),(780,60),(777,60)
"這"bounds: (787,55),(800,55),(800,63),(787,63)
"句話"bounds: (802,54),(825,54),(825,63),(802,63)
"是"bounds: (827,54),(838,54),(838,63),(827,63)
"這"bounds: (840,51),(852,51),(852,65),(840,65)
"本書"bounds: (854,51),(879,51),(879,65),(854,65)
"的"bounds: (881,51),(892,51),(892,65),(881,65)
"精"bounds: (894,51),(907,51),(907,65),(894,65)
"苹"bounds: (909,51),(919,51),(919,65),(909,65)
","bounds: (921,51),(922,51),(922,65),(921,65)
"值得"bounds: (923,54),(948,54),(948,63),(923,63)
"人"bounds: (950,54),(961,54),(961,63),(950,63)
"深入"bounds: (963,54),(988,54),(988,63),(963,63)
"思考"bounds: (990,54),(1014,54),(1014,63),(990,63)
"。e"bounds: (1020,57),(1035,57),(1035,60),(1020,60)
"本書"bounds: (665,66),(697,66),(697,80),(665,80)
"講述"bounds: (699,66),(719,66),(719,80),(699,80)
"了"bounds: (721,66),(732,66),(732,80),(721,80)
"老人"bounds: (734,66),(759,66),(759,80),(734,80)
"聖地牙哥"bounds: (761,66),(814,66),(814,80),(761,80)
"經過"bounds: (816,66),(842,66),(842,80),(816,80)
"0:1:7:10o"bounds: (101,337),(218,336),(218,350),(101,351)
"0:1:7:466"bounds: (701,337),(818,336),(818,350),(701,351)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(148,361),(148,374),(113,374)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,361),(208,361),(208,374),(179,374)
"被"bounds: (210,361),(220,361),(220,374),(210,374)
"打敗"bounds: (219,364),(230,364),(230,373),(219,373)
"的"bounds: (243,361),(257,361),(257,374),(243,374)
","bounds: (259,361),(262,361),(262,374),(259,374)
"你"bounds: (262,364),(273,364),(273,373),(262,373)
"盡"bounds: (275,361),(290,361),(290,374),(275,374)
"可以"bounds: (292,361),(313,361),(313,374),(292,374)
"肖"bounds: (315,361),(325,361),(325,374),(315,374)
"滅"bounds: (327,361),(346,361),(346,374),(327,374)
"他"bounds: (348,361),(355,361),(355,374),(348,374)
","bounds: (357,361),(358,361),(358,374),(357,374)
"卻"bounds: (360,361),(372,361),(372,374),(360,374)
"打"bounds: (374,361),(383,361),(383,374),(374,374)
"不敗"bounds: (385,361),(407,361),(407,374),(385,374)
"他"bounds: (398,364),(431,364),(431,373),(398,373)
"。"bounds: (433,361),(435,361),(435,374),(433,374)
"”"bounds: (438,365),(441,365),(441,367),(438,367)
"這"bounds: (443,365),(455,365),(455,373),(443,373)
"句話"bounds: (457,364),(482,364),(482,373),(457,373)
"出自"bounds: (484,364),(507,364),(507,373),(484,373)
"於"bounds: (510,364),(522,364),(522,373),(510,373)
"海明威"bounds: (64,375),(108,375),(108,389),(64,389)
"的"bounds: (110,375),(118,375),(118,389),(110,389)
"老人與海"bounds: (121,379),(172,379),(172,388),(121,388)
"。"bounds: (177,382),(180,382),(180,385),(177,385)
"這"bounds: (187,380),(200,380),(200,388),(187,388)
"句話"bounds: (202,379),(225,379),(225,388),(202,388)
"是"bounds: (227,379),(238,379),(238,388),(227,388)
"這"bounds: (240,375),(253,375),(253,389),(240,389)
"本書"bounds: (255,375),(280,375),(280,389),(255,389)
"的"bounds: (282,375),(290,375),(290,389),(282,389)
"精"bounds: (292,375),(308,375),(308,389),(292,389)
"苹"bounds: (310,375),(320,375),(320,389),(310,389)
","bounds: (322,375),(323,375),(323,389),(322,389)
"值得"bounds: (336,379),(348,379),(348,388),(336,388)
"人"bounds: (350,379),(361,379),(361,388),(350,388)
"深入"bounds: (363,379),(388,379),(388,388),(363,388)
"思考"bounds: (390,379),(422,379),(422,388),(390,388)
"。e"bounds: (424,375),(435,375),(435,389),(424,389)
"本書"bounds: (65,391),(95,391),(95,404),(65,404)
"講述"bounds: (97,391),(121,391),(121,404),(97,404)
"了"bounds: (123,391),(133,391),(133,404),(123,404)
"老人"bounds: (135,391),(158,391),(158,404),(135,404)
"聖地牙哥"bounds: (160,391),(214,391),(214,404),(160,404)
"經過"bounds: (216,391),(233,391),(233,404),(216,404)
"""bounds: (659,361),(673,361),(673,375),(659,375)
"一個"bounds: (675,361),(700,361),(700,375),(675,375)
"人"bounds: (702,361),(713,361),(713,375),(702,375)
"並不是"bounds: (715,361),(753,361),(753,375),(715,375)
"天生"bounds: (755,361),(778,361),(778,375),(755,375)
"就要"bounds: (780,361),(808,361),(808,375),(780,375)
"被"bounds: (810,361),(820,361),(820,375),(810,375)
"打敗"bounds: (822,361),(845,361),(845,375),(822,375)
"的"bounds: (847,361),(855,361),(855,375),(847,375)
","bounds: (857,361),(860,361),(860,375),(857,375)
"你"bounds: (862,361),(873,361),(873,375),(862,375)
"盡"bounds: (875,361),(890,361),(890,375),(875,375)
"可以"bounds: (892,361),(915,361),(915,375),(892,375)
"消减"bounds: (917,361),(938,361),(938,375),(917,375)
"他"bounds: (940,361),(953,361),(953,375),(940,375)
","bounds: (955,361),(958,361),(958,375),(955,375)
"卻"bounds: (960,361),(970,361),(970,375),(960,375)
"打"bounds: (972,361),(983,361),(983,375),(972,375)
"不敗"bounds: (985,361),(1013,361),(1013,375),(985,375)
"他"bounds: (1015,361),(1025,361),(1025,375),(1015,375)
"。"bounds: (1027,361),(1033,361),(1033,375),(1027,375)
"”"bounds: (1035,361),(1043,361),(1043,375),(1035,375)
"這"bounds: (1045,361),(1060,361),(1060,375),(1045,375)
"句話"bounds: (1062,361),(1083,361),(1083,375),(1062,375)
"出自"bounds: (1085,361),(1110,361),(1110,375),(1085,375)
"於"bounds: (1112,361),(1120,361),(1120,375),(1112,375)
"海明威"bounds: (664,376),(708,376),(708,390),(664,390)
"的"bounds: (710,376),(718,376),(718,390),(710,390)
"老人與海"bounds: (721,379),(772,379),(772,388),(721,388)
"。"bounds: (777,382),(780,382),(780,385),(777,385)
"這"bounds: (787,380),(800,380),(800,388),(787,388)
"句話"bounds: (802,379),(825,379),(825,388),(802,388)
"是"bounds: (827,379),(838,379),(838,388),(827,388)
"這"bounds: (840,376),(853,376),(853,390),(840,390)
"本書"bounds: (855,376),(880,376),(880,390),(855,390)
"的"bounds: (882,376),(890,376),(890,390),(882,390)
"精"bounds: (892,376),(908,376),(908,390),(892,390)
"苹"bounds: (910,376),(920,376),(920,390),(910,390)
","bounds: (922,376),(923,376),(923,390),(922,390)
"值得"bounds: (936,379),(948,379),(948,388),(936,388)
"人"bounds: (950,379),(961,379),(961,388),(950,388)
"深入"bounds: (963,379),(988,379),(988,388),(963,388)
"思考"bounds: (990,379),(1014,379),(1014,388),(990,388)
"。e"bounds: (1020,382),(1035,382),(1035,385),(1020,385)
"本書"bounds: (665,391),(697,391),(697,405),(665,405)
"講述"bounds: (699,391),(719,391),(719,405),(699,405)
"了"bounds: (721,391),(732,391),(732,405),(721,405)
"老人"bounds: (734,391),(757,391),(757,405),(734,405)
"聖地牙哥"bounds: (759,391),(814,391),(814,405),(759,405)
"經過"bounds: (816,391),(842,391),(842,405),(816,405)
"P"bounds: (844,391),(852,391),(852,405),(844,405)
"メ"bounds: (854,391),(867,391),(867,405),(854,405)
