
"0:0:53:166
0:0:53:533
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人会日メト
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明感的老人與海。這句話是這本書的精苹,值得人深るると
0:0:53:900
0:0:54:266
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入斯么e
一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
"本書"bounds: (257,49),(282,49),(282,64),(257,64)
"的"bounds: (284,49),(292,49),(292,64),(284,64)
"精"bounds: (294,49),(308,49),(308,64),(294,64)
"苹"bounds: (310,49),(319,49),(319,64),(310,64)
","bounds: (321,49),(322,49),(322,64),(321,64)
"值得"bounds: (324,49),(348,49),(348,64),(324,64)
"人"bounds: (350,49),(359,49),(359,64),(350,64)
"会"bounds: (361,49),(380,49),(380,64),(361,64)
"日"bounds: (382,49),(391,49),(391,64),(382,64)
"メ"bounds: (393,49),(402,49),(402,64),(393,64)
"ト"bounds: (404,49),(410,49),(410,64),(404,64)
"“"bounds: (659,35),(674,35),(674,49),(659,49)
"一個"bounds: (676,35),(699,35),(699,49),(676,49)
"人"bounds: (701,35),(712,35),(712,49),(701,49)
"並不是"bounds: (714,35),(752,35),(752,49),(714,49)
"天生"bounds: (754,35),(779,35),(779,49),(754,49)
"就要"bounds: (781,35),(807,35),(807,49),(781,49)
"被"bounds: (809,35),(819,35),(819,49),(809,49)
"打敗"bounds: (821,35),(844,35),(844,49),(821,49)
"的"bounds: (846,35),(857,35),(857,49),(846,49)
","bounds: (859,35),(862,35),(862,49),(859,49)
"你"bounds: (864,35),(874,35),(874,49),(864,49)
"盡"bounds: (876,35),(892,35),(892,49),(876,49)
"可以"bounds: (894,35),(914,35),(914,49),(894,49)
"消滅"bounds: (916,35),(937,35),(937,49),(916,49)
"他"bounds: (939,35),(954,35),(954,49),(939,49)
","bounds: (956,35),(957,35),(957,49),(956,49)
"卻"bounds: (959,35),(972,35),(972,49),(959,49)
"打"bounds: (974,35),(984,35),(984,49),(974,49)
"不敗"bounds: (986,35),(1012,35),(1012,49),(986,49)
"他"bounds: (1014,35),(1027,35),(1027,49),(1014,49)
"。"bounds: (1029,35),(1032,35),(1032,49),(1029,49)
"”"bounds: (1034,35),(1044,35),(1044,49),(1034,49)
"這"bounds: (1046,35),(1059,35),(1059,49),(1046,49)
"句話"bounds: (1061,35),(1084,35),(1084,49),(1061,49)
"出自"bounds: (1086,35),(1112,35),(1112,49),(1086,49)
"於"bounds: (1114,35),(1119,35),(1119,49),(1114,49)
"海明"bounds: (666,50),(695,50),(695,63),(666,63)
"感"bounds: (697,50),(707,50),(707,63),(697,63)
"的"bounds: (709,50),(719,50),(719,63),(709,63)
"老人與海"bounds: (721,50),(779,50),(779,63),(721,63)
"。"bounds: (781,50),(784,50),(784,63),(781,63)
"這"bounds: (786,50),(803,50),(803,63),(786,63)
"句話"bounds: (805,50),(826,50),(826,63),(805,63)
"是"bounds: (828,50),(833,50),(833,63),(828,63)
"這"bounds: (835,50),(854,50),(854,63),(835,63)
"本書"bounds: (856,50),(880,50),(880,63),(856,63)
"的"bounds: (882,50),(889,50),(889,63),(882,63)
"精"bounds: (891,50),(908,50),(908,63),(891,63)
"苹"bounds: (910,50),(917,50),(917,63),(910,63)
","bounds: (919,50),(919,50),(919,63),(919,63)
"值得"bounds: (921,50),(950,50),(950,63),(921,63)
"人"bounds: (952,50),(964,50),(964,63),(952,63)
"深"bounds: (966,50),(978,50),(978,63),(966,63)
"る"bounds: (980,50),(989,50),(989,63),(980,63)
"る"bounds: (991,50),(1001,50),(1001,63),(991,63)
"と"bounds: (1003,50),(1006,50),(1006,63),(1003,63)
"0:0:53:900"bounds: (101,337),(234,337),(234,350),(101,350)
"0:0:54:266"bounds: (701,337),(834,336),(834,350),(701,351)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(148,361),(148,374),(113,374)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,361),(208,361),(208,374),(179,374)
"被"bounds: (210,361),(220,361),(220,374),(210,374)
"打敗"bounds: (219,364),(230,364),(230,373),(219,373)
"的"bounds: (243,361),(257,361),(257,374),(243,374)
","bounds: (259,361),(262,361),(262,374),(259,374)
"你"bounds: (262,364),(273,364),(273,373),(262,373)
"盡"bounds: (275,361),(290,361),(290,374),(275,374)
"可以"bounds: (292,361),(313,361),(313,374),(292,374)
"肖"bounds: (315,361),(325,361),(325,374),(315,374)
"滅"bounds: (327,361),(344,361),(344,374),(327,374)
"他"bounds: (346,361),(355,361),(355,374),(346,374)
","bounds: (357,361),(358,361),(358,374),(357,374)
"卻"bounds: (360,361),(372,361),(372,374),(360,374)
"打"bounds: (374,361),(383,361),(383,374),(374,374)
"不敗"bounds: (385,365),(396,365),(396,373),(385,373)
"他"bounds: (398,364),(423,364),(423,373),(398,373)
"。"bounds: (428,367),(431,367),(431,370),(428,370)
"”"bounds: (438,365),(441,365),(441,367),(438,367)
"這"bounds: (443,365),(455,365),(455,373),(443,373)
"句話"bounds: (457,364),(482,364),(482,373),(457,373)
"出自"bounds: (484,364),(507,364),(507,373),(484,373)
"於"bounds: (510,364),(522,364),(522,373),(510,373)
"海明威"bounds: (65,376),(107,376),(107,389),(65,389)
"的"bounds: (109,376),(119,376),(119,389),(109,389)
"老人與海"bounds: (121,379),(180,379),(180,388),(121,388)
"。"bounds: (182,376),(184,376),(184,389),(182,389)
"這"bounds: (187,380),(200,380),(200,388),(187,388)
"句話"bounds: (202,379),(225,379),(225,388),(202,388)
"是"bounds: (227,376),(233,376),(233,389),(227,389)
"這"bounds: (235,376),(254,376),(254,389),(235,389)
"本書"bounds: (256,376),(280,376),(280,389),(256,389)
"的"bounds: (282,376),(289,376),(289,389),(282,389)
"精"bounds: (291,376),(308,376),(308,389),(291,389)
"苹"bounds: (310,376),(317,376),(317,389),(310,389)
","bounds: (319,376),(322,376),(322,389),(319,389)
"值得"bounds: (324,376),(350,376),(350,389),(324,389)
"人"bounds: (352,376),(364,376),(364,389),(352,389)
"深入"bounds: (366,376),(387,376),(387,389),(366,389)
"斯"bounds: (389,376),(401,376),(401,389),(389,389)
"么"bounds: (415,378),(426,378),(426,389),(415,389)
"e"bounds: (429,382),(434,382),(434,384),(429,384)
"一個"bounds: (668,364),(688,364),(688,373),(668,373)
"人"bounds: (690,364),(711,364),(711,373),(690,373)
"並不是"bounds: (713,360),(753,360),(753,374),(713,374)
"天生"bounds: (755,360),(780,360),(780,374),(755,374)
"就要"bounds: (782,360),(808,360),(808,374),(782,374)
"被"bounds: (810,360),(820,360),(820,374),(810,374)
"打敗"bounds: (819,364),(830,364),(830,373),(819,373)
"的"bounds: (842,360),(858,360),(858,374),(842,374)
","bounds: (860,360),(860,360),(860,374),(860,374)
"你"bounds: (862,360),(873,360),(873,374),(862,374)
"盡"bounds: (875,360),(890,360),(890,374),(875,374)
"可以"bounds: (892,360),(915,360),(915,374),(892,374)
"消滅"bounds: (917,360),(938,360),(938,374),(917,374)
"他"bounds: (940,360),(955,360),(955,374),(940,374)
","bounds: (957,360),(958,360),(958,374),(957,374)
"卻"bounds: (960,360),(970,360),(970,374),(960,374)
"打"bounds: (972,360),(983,360),(983,374),(972,374)
"不敗"bounds: (985,360),(1013,360),(1013,374),(985,374)
"他"bounds: (1015,360),(1025,360),(1025,374),(1015,374)
"。"bounds: (1028,367),(1031,367),(1031,370),(1028,370)
"”"bounds: (1038,365),(1041,365),(1041,367),(1038,367)
"這"bounds: (1043,365),(1055,365),(1055,373),(1043,373)
"句話"bounds: (1057,364),(1082,364),(1082,373),(1057,373)
"出自"bounds: (1084,364),(1107,364),(1107,373),(1084,373)
"於"bounds: (1110,364),(1122,364),(1122,373),(1110,373)
"海明威"bounds: (665,375),(708,375),(708,390),(665,390)
"的"bounds: (710,375),(719,375),(719,390),(710,390)
"老人與海"bounds: (721,379),(772,379),(772,388),(721,388)
"。"bounds: (777,382),(780,382),(780,385),(777,385)
"這"bounds: (787,380),(798,380),(798,388),(787,388)
"句話"bounds: (800,379),(825,379),(825,388),(800,388)
"是"bounds: (827,379),(838,379),(838,388),(827,388)
"這"bounds: (840,375),(855,375),(855,390),(840,390)
"本書"bounds: (857,375),(882,375),(882,390),(857,390)
"的"bounds: (884,375),(892,375),(892,390),(884,390)
"精"bounds: (894,375),(908,375),(908,390),(894,390)
"苹"bounds: (910,375),(919,375),(919,390),(910,390)
","bounds: (921,375),(924,375),(924,390),(921,390)
"值得"bounds: (926,375),(951,375),(951,390),(926,390)
"人"bounds: (953,375),(959,375),(959,390),(953,390)
"深入"bounds: (963,379),(988,379),(988,388),(963,388)
"思考"bounds: (990,377),(1017,377),(1017,390),(990,390)
