
"0:1:44:500
0:1:44:866
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。。
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗讓他捕獲了一條
鯊魚,再老人回來的時候鯊魚肉背鰭Y。
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕魚的經驗讓他捕獲了一條
鯊魚,再老人回來的時候,鯊魚肉被其他,
0:1:45:233
0:1:45:600
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。。
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗讓他捕獲了一條
鯊魚再老人回來的時候,鯊魚肉被其他。
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕魚的經驗讓他捕獲了一條
"卻"bounds: (360,36),(373,36),(373,50),(360,50)
"打"bounds: (375,36),(383,36),(383,50),(375,50)
"不敗"bounds: (385,36),(413,36),(413,50),(385,50)
"他"bounds: (415,36),(425,36),(425,50),(415,50)
"。"bounds: (427,36),(433,36),(433,50),(427,50)
"”"bounds: (435,36),(443,36),(443,50),(435,50)
"這"bounds: (445,36),(460,36),(460,50),(445,50)
"句話"bounds: (462,36),(483,36),(483,50),(462,50)
"出自"bounds: (485,36),(510,36),(510,50),(485,50)
"於"bounds: (512,36),(520,36),(520,50),(512,50)
"海明威"bounds: (64,50),(107,50),(107,65),(64,65)
"的"bounds: (109,50),(117,50),(117,65),(109,65)
"老人與海"bounds: (121,54),(180,54),(180,63),(121,63)
"。"bounds: (182,50),(184,50),(184,65),(182,65)
"這"bounds: (187,55),(200,55),(200,63),(187,63)
"句話"bounds: (202,54),(225,54),(225,63),(202,63)
"是"bounds: (227,54),(238,54),(238,63),(227,63)
"這"bounds: (240,50),(256,50),(256,65),(240,65)
"本書"bounds: (258,50),(280,50),(280,65),(258,65)
"的"bounds: (282,50),(291,50),(291,65),(282,65)
"精"bounds: (293,50),(309,50),(309,65),(293,65)
"苹"bounds: (311,50),(323,50),(323,65),(311,65)
","bounds: (325,50),(325,50),(325,65),(325,65)
"值得"bounds: (336,54),(348,54),(348,63),(336,63)
"人"bounds: (350,50),(357,50),(357,65),(350,65)
"深入"bounds: (363,54),(388,54),(388,63),(363,63)
"思考"bounds: (390,54),(422,54),(422,63),(390,63)
"。。"bounds: (424,50),(437,50),(437,65),(424,65)
"本書"bounds: (67,69),(92,69),(92,78),(67,78)
"講述"bounds: (94,69),(119,69),(119,78),(94,78)
"了"bounds: (121,70),(131,70),(131,78),(121,78)
"老人"bounds: (133,65),(155,65),(155,79),(133,79)
"聖地牙哥"bounds: (157,65),(213,65),(213,79),(157,79)
"經過"bounds: (200,69),(238,69),(238,78),(200,78)
"數次"bounds: (240,65),(265,65),(265,79),(240,79)
"與"bounds: (267,69),(278,69),(278,78),(267,78)
"沙"bounds: (280,70),(281,70),(281,78),(280,78)
"魚"bounds: (290,65),(308,65),(308,79),(290,79)
"搏鬥"bounds: (310,65),(333,65),(333,79),(310,79)
"及"bounds: (335,65),(343,65),(343,79),(335,79)
"他"bounds: (345,65),(360,65),(360,79),(345,79)
"捕魚"bounds: (362,65),(385,65),(385,79),(362,79)
"的"bounds: (387,65),(398,65),(398,79),(387,79)
"經驗"bounds: (400,65),(428,65),(428,79),(400,79)
"讓"bounds: (429,69),(441,69),(441,78),(429,78)
"他"bounds: (443,69),(454,69),(454,78),(443,78)
"捕獲"bounds: (456,69),(480,69),(480,78),(456,78)
"了"bounds: (482,70),(493,70),(493,78),(482,78)
"一條"bounds: (495,69),(520,69),(520,78),(495,78)
"鯊魚"bounds: (66,81),(93,81),(93,95),(66,95)
","bounds: (95,81),(98,81),(98,95),(95,95)
"再"bounds: (100,81),(110,81),(110,95),(100,95)
"老人"bounds: (112,81),(138,81),(138,95),(112,95)
"回來"bounds: (140,81),(163,81),(163,95),(140,95)
"的"bounds: (165,81),(175,81),(175,95),(165,95)
"時候"bounds: (177,81),(203,81),(203,95),(177,95)
"鯊魚"bounds: (205,81),(233,81),(233,95),(205,95)
"肉"bounds: (235,81),(245,81),(245,95),(235,95)
"背鰭"bounds: (247,81),(278,81),(278,95),(247,95)
"Y。"bounds: (280,81),(305,81),(305,95),(280,95)
"“"bounds: (659,36),(674,36),(674,50),(659,50)
"一個"bounds: (676,36),(699,36),(699,50),(676,50)
"人"bounds: (701,36),(712,36),(712,50),(701,50)
"並不是"bounds: (714,36),(752,36),(752,50),(714,50)
"天生"bounds: (754,36),(779,36),(779,50),(754,50)
"就要"bounds: (781,36),(809,36),(809,50),(781,50)
"被"bounds: (811,36),(819,36),(819,50),(811,50)
"打敗"bounds: (821,36),(844,36),(844,50),(821,50)
"的"bounds: (846,36),(857,36),(857,50),(846,50)
","bounds: (859,36),(862,36),(862,50),(859,50)
"你"bounds: (864,36),(872,36),(872,50),(864,50)
"盡"bounds: (874,36),(892,36),(892,50),(874,50)
"可以"bounds: (894,36),(917,36),(917,50),(894,50)
"消滅"bounds: (919,36),(937,36),(937,50),(919,50)
"他"bounds: (939,36),(954,36),(954,50),(939,50)
","bounds: (956,36),(957,36),(957,50),(956,50)
"卻"bounds: (959,36),(972,36),(972,50),(959,50)
"打"bounds: (974,36),(982,36),(982,50),(974,50)
"不敗"bounds: (984,36),(1014,36),(1014,50),(984,50)
"他"bounds: (1016,36),(1027,36),(1027,50),(1016,50)
"。"bounds: (1029,36),(1032,36),(1032,50),(1029,50)
"“"bounds: (1034,36),(1044,36),(1044,50),(1034,50)
"這"bounds: (1046,36),(1059,36),(1059,50),(1046,50)
"句話"bounds: (1061,36),(1084,36),(1084,50),(1061,50)
"出自"bounds: (1086,36),(1112,36),(1112,50),(1086,50)
"於"bounds: (1114,36),(1119,36),(1119,50),(1114,50)
"海明威"bounds: (664,50),(708,50),(708,64),(664,64)
"的"bounds: (710,50),(718,50),(718,64),(710,64)
"老人與海"bounds: (721,54),(772,54),(772,63),(721,63)
"。"bounds: (777,57),(780,57),(780,60),(777,60)
"這"bounds: (782,50),(803,50),(803,64),(782,64)
"句話"bounds: (813,54),(825,54),(825,63),(813,63)
"是"bounds: (827,54),(838,54),(838,63),(827,63)
"這"bounds: (840,50),(853,50),(853,64),(840,64)
"本書"bounds: (855,50),(880,50),(880,64),(855,64)
"的"bounds: (882,50),(890,50),(890,64),(882,64)
"精"bounds: (892,50),(908,50),(908,64),(892,64)
"苹"bounds: (910,50),(920,50),(920,64),(910,64)
","bounds: (922,50),(923,50),(923,64),(922,64)
"值得"bounds: (925,50),(950,50),(950,64),(925,64)
"人"bounds: (952,50),(963,50),(963,64),(952,64)
"深入"bounds: (963,54),(988,54),(988,63),(963,63)
"思考"bounds: (990,54),(1022,54),(1022,63),(990,63)
"。e"bounds: (1024,50),(1038,50),(1038,64),(1024,64)
"本書"bounds: (667,69),(692,69),(692,78),(667,78)
"講述"bounds: (694,69),(719,69),(719,78),(694,78)
"了"bounds: (721,70),(731,70),(731,78),(721,78)
"老人"bounds: (733,66),(755,66),(755,80),(733,80)
"聖地牙哥"bounds: (757,66),(815,66),(815,80),(757,80)
"經過"bounds: (800,69),(838,69),(838,78),(800,78)
"數次"bounds: (840,69),(865,69),(865,78),(840,78)
"與"bounds: (867,69),(878,69),(878,78),(867,78)
"沙"bounds: (880,70),(881,70),(881,78),(880,78)
"魚"bounds: (890,66),(908,66),(908,80),(890,80)
"搏"bounds: (910,66),(920,66),(920,80),(910,80)
"門"bounds: (922,66),(935,66),(935,80),(922,80)
"及"bounds: (937,66),(940,66),(940,80),(937,80)
"他"bounds: (942,66),(958,66),(958,80),(942,80)
"捕魚"bounds: (960,66),(985,66),(985,80),(960,80)
"的"bounds: (987,66),(995,66),(995,80),(987,80)
"經驗"bounds: (997,66),(1028,66),(1028,80),(997,80)
"讓"bounds: (1029,69),(1041,69),(1041,78),(1029,78)
"他"bounds: (1043,69),(1054,69),(1054,78),(1043,78)
"捕獲"bounds: (1056,69),(1080,69),(1080,78),(1056,78)
"了"bounds: (1082,70),(1093,70),(1093,78),(1082,78)
"一條"bounds: (1095,69),(1120,69),(1120,78),(1095,78)
"鯊魚"bounds: (668,80),(695,80),(695,94),(668,94)
","bounds: (697,80),(698,80),(698,94),(697,94)
"再"bounds: (700,80),(710,80),(710,94),(700,94)
"老人"bounds: (712,80),(735,80),(735,94),(712,94)
"回來"bounds: (737,80),(765,80),(765,94),(737,94)
"的"bounds: (767,80),(775,80),(775,94),(767,94)
"時候"bounds: (777,80),(803,80),(803,94),(777,94)
","bounds: (805,80),(805,80),(805,94),(805,94)
"鯊魚"bounds: (807,80),(833,80),(833,94),(807,94)
"肉"bounds: (835,80),(845,80),(845,94),(835,94)
"被"bounds: (847,80),(860,80),(860,94),(847,94)
"其他"bounds: (862,80),(888,80),(888,94),(862,94)
","bounds: (890,80),(893,80),(893,94),(890,94)
"0:1:45:233"bounds: (101,337),(234,337),(234,350),(101,350)
"0:1:45:600"bounds: (701,336),(834,335),(834,351),(701,352)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(147,361),(147,374),(113,374)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,361),(207,361),(207,374),(179,374)
"被"bounds: (209,361),(219,361),(219,374),(209,374)
"打敗"bounds: (221,361),(245,361),(245,374),(221,374)
"的"bounds: (247,361),(256,361),(256,374),(247,374)
","bounds: (258,361),(261,361),(261,374),(258,374)
"你"bounds: (262,364),(273,364),(273,373),(262,373)
"盡"bounds: (275,361),(291,361),(291,374),(275,374)
"可以"bounds: (293,361),(312,361),(312,374),(293,374)
"消滅"bounds: (314,361),(345,361),(345,374),(314,374)
"他"bounds: (347,361),(357,361),(357,374),(347,374)
","bounds: (359,361),(359,361),(359,374),(359,374)
"卻"bounds: (361,361),(373,361),(373,374),(361,374)
"打"bounds: (375,361),(382,361),(382,374),(375,374)
"不敗"bounds: (385,365),(396,365),(396,373),(385,373)
"他"bounds: (398,364),(423,364),(423,373),(398,373)
"。"bounds: (428,367),(431,367),(431,370),(428,370)
"”"bounds: (438,365),(441,365),(441,367),(438,367)
"這"bounds: (443,365),(455,365),(455,373),(443,373)
"句話"bounds: (457,364),(482,364),(482,373),(457,373)
"出自"bounds: (484,364),(507,364),(507,373),(484,373)
"於"bounds: (510,364),(522,364),(522,373),(510,373)
"海明威"bounds: (64,376),(108,376),(108,389),(64,389)
"的"bounds: (110,376),(117,376),(117,389),(110,389)
"老人與海"bounds: (121,379),(172,379),(172,388),(121,388)
"。"bounds: (177,382),(180,382),(180,385),(177,385)
"這"bounds: (182,376),(201,376),(201,389),(182,389)
"句話"bounds: (203,376),(227,376),(227,389),(203,389)
"是"bounds: (229,376),(234,376),(234,389),(229,389)
"這"bounds: (236,376),(253,376),(253,389),(236,389)
"本書"bounds: (255,376),(281,376),(281,389),(255,389)
"的"bounds: (283,376),(290,376),(290,389),(283,389)
"精"bounds: (292,376),(306,376),(306,389),(292,389)
"苹"bounds: (308,376),(318,376),(318,389),(308,389)
","bounds: (320,376),(320,376),(320,389),(320,389)
"值得"bounds: (322,376),(348,376),(348,389),(322,389)
"人"bounds: (350,376),(362,376),(362,389),(350,389)
"深入"bounds: (363,379),(388,379),(388,388),(363,388)
"思考"bounds: (390,376),(414,376),(414,389),(390,389)
"。。"bounds: (420,381),(435,381),(435,385),(420,385)
"本書"bounds: (66,390),(96,390),(96,405),(66,405)
"講述"bounds: (98,390),(120,390),(120,405),(98,405)
"了"bounds: (122,390),(133,390),(133,405),(122,405)
"老人"bounds: (135,390),(160,390),(160,405),(135,405)
"聖地牙哥"bounds: (162,390),(216,390),(216,405),(162,405)
"經過"bounds: (218,390),(240,390),(240,405),(218,405)
"數次"bounds: (242,390),(261,390),(261,405),(242,405)
"與"bounds: (263,390),(280,390),(280,405),(263,405)
"沙"bounds: (282,390),(293,390),(293,405),(282,405)
"魚"bounds: (295,390),(307,390),(307,405),(295,405)
"搏鬥"bounds: (309,390),(336,390),(336,405),(309,405)
"及"bounds: (338,390),(349,390),(349,405),(338,405)
"他"bounds: (351,390),(357,390),(357,405),(351,405)
"捕魚"bounds: (359,390),(387,390),(387,405),(359,405)
"的"bounds: (389,390),(397,390),(397,405),(389,405)
"經驗"bounds: (399,390),(429,390),(429,405),(399,405)
"讓"bounds: (431,390),(445,390),(445,405),(431,405)
"他"bounds: (447,390),(456,390),(456,405),(447,405)
"捕獲"bounds: (458,390),(483,390),(483,405),(458,405)
"了"bounds: (485,390),(496,390),(496,405),(485,405)
"一條"bounds: (498,390),(520,390),(520,405),(498,405)
"鯊魚"bounds: (67,406),(94,406),(94,419),(67,419)
"再"bounds: (96,406),(111,406),(111,419),(96,419)
"老人"bounds: (113,406),(136,406),(136,419),(113,419)
"回來"bounds: (138,406),(164,406),(164,419),(138,419)
"的"bounds: (166,406),(174,406),(174,419),(166,419)
"時候"bounds: (176,406),(204,406),(204,419),(176,419)
","bounds: (206,406),(206,406),(206,419),(206,419)
"鯊魚"bounds: (208,406),(232,406),(232,419),(208,419)
"肉"bounds: (234,406),(248,406),(248,419),(234,419)
"被"bounds: (250,406),(262,406),(262,419),(250,419)
"其他"bounds: (264,406),(288,406),(288,419),(264,419)
"。"bounds: (290,406),(290,406),(290,419),(290,419)
"“"bounds: (668,365),(671,365),(671,367),(668,367)
"一個"bounds: (673,364),(688,364),(688,373),(673,373)
"人"bounds: (696,361),(711,361),(711,374),(696,374)
"並不是"bounds: (713,361),(746,361),(746,374),(713,374)
"天生"bounds: (739,364),(777,364),(777,373),(739,373)
"就要"bounds: (779,361),(809,361),(809,374),(779,374)
"被"bounds: (811,361),(820,361),(820,374),(811,374)
"打敗"bounds: (819,364),(830,364),(830,373),(819,373)
"的"bounds: (841,361),(858,361),(858,374),(841,374)
","bounds: (860,361),(862,361),(862,374),(860,374)
"你"bounds: (862,364),(873,364),(873,373),(862,373)
"盡"bounds: (875,361),(890,361),(890,374),(875,374)
"可以"bounds: (892,361),(914,361),(914,374),(892,374)
"消滅"bounds: (916,361),(944,361),(944,374),(916,374)
"他"bounds: (946,361),(953,361),(953,374),(946,374)
","bounds: (955,361),(958,361),(958,374),(955,374)
"卻"bounds: (960,361),(970,361),(970,374),(960,374)
"打"bounds: (972,361),(981,361),(981,374),(972,374)
"不敗"bounds: (985,365),(996,365),(996,373),(985,373)
"他"bounds: (998,364),(1031,364),(1031,373),(998,373)
"。"bounds: (1033,361),(1035,361),(1035,374),(1033,374)
"”"bounds: (1038,365),(1041,365),(1041,367),(1038,367)
"這"bounds: (1043,365),(1055,365),(1055,373),(1043,373)
"句話"bounds: (1057,364),(1068,364),(1068,373),(1057,373)
"出自"bounds: (1070,364),(1107,364),(1107,373),(1070,373)
"於"bounds: (1110,364),(1122,364),(1122,373),(1110,373)
"海明威"bounds: (664,376),(708,376),(708,390),(664,390)
"的"bounds: (710,376),(718,376),(718,390),(710,390)
"老人與海"bounds: (721,379),(772,379),(772,388),(721,388)
"。"bounds: (777,382),(780,382),(780,385),(777,385)
"這"bounds: (787,380),(800,380),(800,388),(787,388)
"句話"bounds: (802,379),(825,379),(825,388),(802,388)
"是"bounds: (827,379),(838,379),(838,388),(827,388)
"這"bounds: (840,376),(853,376),(853,390),(840,390)
"本書"bounds: (855,376),(880,376),(880,390),(855,390)
"的"bounds: (882,376),(890,376),(890,390),(882,390)
"精"bounds: (892,376),(908,376),(908,390),(892,390)
"苹"bounds: (910,376),(920,376),(920,390),(910,390)
","bounds: (922,376),(923,376),(923,390),(922,390)
"值得"bounds: (925,376),(950,376),(950,390),(925,390)
"人"bounds: (952,376),(963,376),(963,390),(952,390)
"深入"bounds: (963,379),(988,379),(988,388),(963,388)
"思考"bounds: (990,379),(1014,379),(1014,388),(990,388)
"。e"bounds: (1020,382),(1035,382),(1035,385),(1020,385)
"本書"bounds: (667,394),(692,394),(692,403),(667,403)
"講述"bounds: (694,394),(719,394),(719,403),(694,403)
"了"bounds: (721,391),(731,391),(731,404),(721,404)
"老人"bounds: (733,391),(759,391),(759,404),(733,404)
"聖地牙哥"bounds: (761,391),(813,391),(813,404),(761,404)
"經過"bounds: (815,391),(834,391),(834,404),(815,404)
"數次"bounds: (840,394),(865,394),(865,403),(840,403)
"與"bounds: (867,394),(878,394),(878,403),(867,403)
"沙"bounds: (880,395),(881,395),(881,403),(880,403)
"魚"bounds: (889,391),(906,391),(906,404),(889,404)
"搏"bounds: (908,391),(920,391),(920,404),(908,404)
"門"bounds: (922,391),(932,391),(932,404),(922,404)
"及"bounds: (933,394),(944,394),(944,403),(933,403)
"他"bounds: (946,391),(958,391),(958,404),(946,404)
"捕魚"bounds: (960,391),(986,391),(986,404),(960,404)
"的"bounds: (988,391),(997,391),(997,404),(988,404)
"經驗"bounds: (999,391),(1030,391),(1030,404),(999,404)
"讓"bounds: (1029,394),(1041,394),(1041,403),(1029,403)
"他"bounds: (1043,394),(1054,394),(1054,403),(1043,403)
"捕獲"bounds: (1056,394),(1080,394),(1080,403),(1056,403)
"了"bounds: (1082,391),(1093,391),(1093,404),(1082,404)
"一條"bounds: (1095,394),(1120,394),(1120,403),(1095,403)
"鯊魚"bounds: (666,407),(695,407),(695,420),(666,420)
"再"bounds: (697,407),(709,407),(709,420),(697,420)
"老人"bounds: (711,407),(737,407),(737,420),(711,420)
"回來"bounds: (739,407),(765,407),(765,420),(739,420)
"的"bounds: (767,407),(775,407),(775,420),(767,420)
"時候"bounds: (777,407),(803,407),(803,420),(777,420)
","bounds: (805,407),(805,407),(805,420),(805,420)
"鯊魚"bounds: (807,407),(833,407),(833,420),(807,420)
"肉"bounds: (835,407),(847,407),(847,420),(835,420)
"被"bounds: (849,407),(861,407),(861,420),(849,420)
"其他"bounds: (863,407),(887,407),(887,420),(863,420)
"工"bounds: (889,407),(898,407),(898,420),(889,420)
"u"bounds: (900,407),(910,407),(910,420),(900,420)
"}"bounds: (912,407),(917,407),(917,420),(912,420)
