
"0:0:39:966
0:0:40:333
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與厂或。
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海
0:0:41:66
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海,
0:0:40:700
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
"或"bounds: (177,50),(188,50),(188,64),(177,64)
"。"bounds: (190,50),(193,50),(193,64),(190,64)
"“"bounds: (668,40),(671,40),(671,42),(668,42)
"一個"bounds: (673,39),(688,39),(688,48),(673,48)
"人"bounds: (690,39),(711,39),(711,48),(690,48)
"並不是"bounds: (713,35),(753,35),(753,50),(713,50)
"天生"bounds: (755,35),(779,35),(779,50),(755,50)
"就要"bounds: (781,35),(809,35),(809,50),(781,50)
"被"bounds: (811,35),(822,35),(822,50),(811,50)
"打敗"bounds: (819,39),(830,39),(830,48),(819,48)
"的"bounds: (843,35),(854,35),(854,50),(843,50)
","bounds: (859,46),(860,46),(860,47),(859,47)
"你"bounds: (862,39),(873,39),(873,48),(862,48)
"盡"bounds: (875,35),(891,35),(891,50),(875,50)
"可以"bounds: (902,39),(913,39),(913,48),(902,48)
"消滅"bounds: (915,39),(940,39),(940,48),(915,48)
"他"bounds: (942,35),(953,35),(953,50),(942,50)
","bounds: (955,35),(955,35),(955,50),(955,50)
"卻"bounds: (957,35),(971,35),(971,50),(957,50)
"打"bounds: (973,35),(985,35),(985,50),(973,50)
"不敗"bounds: (985,39),(1009,39),(1009,48),(985,48)
"他"bounds: (1011,39),(1023,39),(1023,48),(1011,48)
"。"bounds: (1028,42),(1031,42),(1031,45),(1028,45)
"”"bounds: (1038,40),(1041,40),(1041,42),(1038,42)
"這"bounds: (1043,35),(1054,35),(1054,50),(1043,50)
"句話"bounds: (1057,39),(1082,39),(1082,48),(1057,48)
"出自"bounds: (1084,39),(1107,39),(1107,48),(1084,48)
"於"bounds: (1110,39),(1121,39),(1121,48),(1110,48)
"海明威"bounds: (664,50),(707,50),(707,64),(664,64)
"的"bounds: (709,50),(719,50),(719,64),(709,64)
"老人與海"bounds: (721,50),(777,50),(777,64),(721,64)
"0:0:41:66"bounds: (701,337),(818,336),(818,351),(701,352)
"“"bounds: (659,360),(674,360),(674,374),(659,374)
"一個"bounds: (676,360),(699,360),(699,374),(676,374)
"人"bounds: (701,360),(712,360),(712,374),(701,374)
"並不是"bounds: (714,360),(752,360),(752,374),(714,374)
"天生"bounds: (754,360),(779,360),(779,374),(754,374)
"就要"bounds: (781,360),(809,360),(809,374),(781,374)
"被"bounds: (811,360),(819,360),(819,374),(811,374)
"打敗"bounds: (821,360),(844,360),(844,374),(821,374)
"的"bounds: (846,360),(857,360),(857,374),(846,374)
","bounds: (859,360),(862,360),(862,374),(859,374)
"你"bounds: (864,360),(874,360),(874,374),(864,374)
"盡"bounds: (876,360),(892,360),(892,374),(876,374)
"可以"bounds: (894,360),(914,360),(914,374),(894,374)
"消滅"bounds: (916,360),(937,360),(937,374),(916,374)
"他"bounds: (939,360),(954,360),(954,374),(939,374)
","bounds: (956,360),(957,360),(957,374),(956,374)
"卻"bounds: (959,360),(972,360),(972,374),(959,374)
"打"bounds: (974,360),(984,360),(984,374),(974,374)
"不敗"bounds: (986,360),(1012,360),(1012,374),(986,374)
"他"bounds: (1014,360),(1027,360),(1027,374),(1014,374)
"。"bounds: (1029,360),(1032,360),(1032,374),(1029,374)
"”"bounds: (1034,360),(1044,360),(1044,374),(1034,374)
"這"bounds: (1046,360),(1059,360),(1059,374),(1046,374)
"句話"bounds: (1061,360),(1084,360),(1084,374),(1061,374)
"出自"bounds: (1086,360),(1112,360),(1112,374),(1086,374)
"於"bounds: (1114,360),(1122,360),(1122,374),(1114,374)
"海明威"bounds: (665,376),(707,376),(707,389),(665,389)
"的"bounds: (709,376),(719,376),(719,389),(709,389)
"老人與海"bounds: (721,378),(775,378),(775,389),(721,389)
","bounds: (779,383),(779,383),(779,383),(779,383)
"0:0:40:700"bounds: (101,337),(234,335),(234,350),(101,352)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(148,361),(148,374),(113,374)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,361),(208,361),(208,374),(179,374)
"被"bounds: (210,361),(220,361),(220,374),(210,374)
"打敗"bounds: (219,364),(230,364),(230,373),(219,373)
"的"bounds: (243,361),(257,361),(257,374),(243,374)
","bounds: (259,361),(262,361),(262,374),(259,374)
"你"bounds: (262,364),(273,364),(273,373),(262,373)
"盡"bounds: (275,361),(290,361),(290,374),(275,374)
"可以"bounds: (292,361),(313,361),(313,374),(292,374)
"肖"bounds: (315,361),(325,361),(325,374),(315,374)
"滅"bounds: (327,361),(346,361),(346,374),(327,374)
"他"bounds: (348,361),(355,361),(355,374),(348,374)
","bounds: (357,361),(358,361),(358,374),(357,374)
"卻"bounds: (360,361),(372,361),(372,374),(360,374)
"打"bounds: (374,361),(383,361),(383,374),(374,374)
"不敗"bounds: (385,361),(407,361),(407,374),(385,374)
"他"bounds: (398,364),(431,364),(431,373),(398,373)
"。"bounds: (433,361),(435,361),(435,374),(433,374)
"”"bounds: (438,365),(441,365),(441,367),(438,367)
"這"bounds: (443,365),(455,365),(455,373),(443,373)
"句話"bounds: (457,364),(482,364),(482,373),(457,373)
"出自"bounds: (484,364),(507,364),(507,373),(484,373)
"於"bounds: (510,364),(522,364),(522,373),(510,373)
"海明威"bounds: (63,376),(108,376),(108,389),(63,389)
"的"bounds: (110,376),(118,376),(118,389),(110,389)
"老人與海"bounds: (121,377),(175,377),(175,389),(121,389)
