
"0:0:48:766
0:0:49:133
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精封
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精
0:0:49:500
0:0:49:866
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話活是這本書的精苹上
一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
"句話"bounds: (1057,39),(1082,39),(1082,48),(1057,48)
"出自"bounds: (1084,39),(1107,39),(1107,48),(1084,48)
"於"bounds: (1110,39),(1122,39),(1122,48),(1110,48)
"海明威"bounds: (665,51),(707,51),(707,65),(665,65)
"的"bounds: (709,51),(719,51),(719,65),(709,65)
"老人與海"bounds: (734,54),(780,54),(780,63),(734,63)
"。"bounds: (782,51),(784,51),(784,65),(782,65)
"這"bounds: (786,51),(802,51),(802,65),(786,65)
"句話"bounds: (804,51),(827,51),(827,65),(804,65)
"是"bounds: (827,54),(838,54),(838,63),(827,63)
"這"bounds: (840,51),(852,51),(852,65),(840,65)
"本書"bounds: (854,51),(882,51),(882,65),(854,65)
"的"bounds: (884,51),(892,51),(892,65),(884,65)
"精"bounds: (893,53),(925,53),(925,64),(893,64)
"0:0:49:500"bounds: (101,336),(234,335),(234,350),(101,351)
"0:0:49:866"bounds: (701,337),(834,336),(834,350),(701,351)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(148,361),(148,374),(113,374)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,361),(208,361),(208,374),(179,374)
"被"bounds: (210,361),(220,361),(220,374),(210,374)
"打敗"bounds: (219,364),(230,364),(230,373),(219,373)
"的"bounds: (243,361),(257,361),(257,374),(243,374)
","bounds: (259,361),(262,361),(262,374),(259,374)
"你"bounds: (262,364),(273,364),(273,373),(262,373)
"盡"bounds: (275,361),(290,361),(290,374),(275,374)
"可以"bounds: (292,361),(313,361),(313,374),(292,374)
"肖"bounds: (315,361),(325,361),(325,374),(315,374)
"滅"bounds: (327,361),(346,361),(346,374),(327,374)
"他"bounds: (348,361),(355,361),(355,374),(348,374)
","bounds: (357,361),(358,361),(358,374),(357,374)
"卻"bounds: (360,361),(372,361),(372,374),(360,374)
"打"bounds: (374,361),(383,361),(383,374),(374,374)
"不敗"bounds: (385,361),(407,361),(407,374),(385,374)
"他"bounds: (398,364),(431,364),(431,373),(398,373)
"。"bounds: (433,361),(435,361),(435,374),(433,374)
"”"bounds: (438,365),(441,365),(441,367),(438,367)
"這"bounds: (443,365),(455,365),(455,373),(443,373)
"句話"bounds: (457,364),(482,364),(482,373),(457,373)
"出自"bounds: (484,364),(507,364),(507,373),(484,373)
"於"bounds: (510,364),(522,364),(522,373),(510,373)
"海明威"bounds: (65,377),(106,377),(106,389),(65,389)
"的"bounds: (108,377),(119,377),(119,389),(108,389)
"老人與海"bounds: (121,377),(175,377),(175,389),(121,389)
"。"bounds: (177,376),(180,376),(180,388),(177,388)
"這"bounds: (182,376),(201,376),(201,388),(182,388)
"句話"bounds: (203,376),(221,376),(221,388),(203,388)
"活"bounds: (223,376),(223,376),(223,388),(223,388)
"是"bounds: (225,376),(238,376),(238,388),(225,388)
"這"bounds: (240,376),(253,376),(253,388),(240,388)
"本書"bounds: (255,376),(281,376),(281,388),(255,388)
"的"bounds: (283,376),(286,376),(286,388),(283,388)
"精"bounds: (288,376),(301,376),(301,388),(288,388)
"苹"bounds: (303,376),(318,376),(318,388),(303,388)
"上"bounds: (320,376),(327,376),(327,388),(320,388)
"一個"bounds: (668,364),(688,364),(688,373),(668,373)
"人"bounds: (690,364),(711,364),(711,373),(690,373)
"並不是"bounds: (713,360),(753,360),(753,374),(713,374)
"天生"bounds: (755,360),(780,360),(780,374),(755,374)
"就要"bounds: (782,360),(808,360),(808,374),(782,374)
"被"bounds: (810,360),(820,360),(820,374),(810,374)
"打敗"bounds: (819,364),(830,364),(830,373),(819,373)
"的"bounds: (842,360),(858,360),(858,374),(842,374)
","bounds: (860,360),(860,360),(860,374),(860,374)
"你"bounds: (862,360),(873,360),(873,374),(862,374)
"盡"bounds: (875,360),(890,360),(890,374),(875,374)
"可以"bounds: (892,360),(915,360),(915,374),(892,374)
"消滅"bounds: (917,360),(938,360),(938,374),(917,374)
"他"bounds: (940,360),(955,360),(955,374),(940,374)
","bounds: (957,360),(958,360),(958,374),(957,374)
"卻"bounds: (960,360),(970,360),(970,374),(960,374)
"打"bounds: (972,360),(983,360),(983,374),(972,374)
"不敗"bounds: (985,360),(1013,360),(1013,374),(985,374)
"他"bounds: (1015,360),(1025,360),(1025,374),(1015,374)
"。"bounds: (1028,367),(1031,367),(1031,370),(1028,370)
"”"bounds: (1038,365),(1041,365),(1041,367),(1038,367)
"這"bounds: (1043,365),(1055,365),(1055,373),(1043,373)
"句話"bounds: (1057,364),(1082,364),(1082,373),(1057,373)
"出自"bounds: (1084,364),(1107,364),(1107,373),(1084,373)
"於"bounds: (1110,364),(1122,364),(1122,373),(1110,373)
"海明威"bounds: (664,377),(706,377),(706,389),(664,389)
"的"bounds: (708,377),(719,377),(719,389),(708,389)
"老人與海"bounds: (721,379),(772,379),(772,389),(721,389)
"。"bounds: (774,376),(780,376),(780,388),(774,388)
"這"bounds: (787,379),(798,379),(798,388),(787,388)
"句話"bounds: (800,379),(811,379),(811,388),(800,388)
"是"bounds: (814,379),(825,379),(825,388),(814,388)
"這"bounds: (827,379),(838,379),(838,388),(827,388)
"本書"bounds: (851,376),(879,376),(879,388),(851,388)
"的"bounds: (881,376),(886,376),(886,388),(881,388)
"精"bounds: (888,376),(901,376),(901,388),(888,388)
"苹"bounds: (903,376),(918,376),(918,388),(903,388)
"出"bounds: (920,376),(936,376),(936,388),(920,388)
"。"bounds: (942,382),(942,382),(942,383),(942,383)
