
"0:0:50:233
0:0:50:600
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,直
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的老人與海。這句話是這本書的精苹,直ㄉd。
0:0:50:966
0:0:51:333
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話活是這本書的精苹,值得。
一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
"的"bounds: (841,36),(857,36),(857,50),(841,50)
","bounds: (859,36),(862,36),(862,50),(859,50)
"你"bounds: (862,39),(873,39),(873,48),(862,48)
"盡"bounds: (875,36),(892,36),(892,50),(875,50)
"可以"bounds: (902,39),(913,39),(913,48),(902,48)
"消滅"bounds: (915,36),(937,36),(937,50),(915,50)
"他"bounds: (939,36),(954,36),(954,50),(939,50)
","bounds: (956,36),(957,36),(957,50),(956,50)
"卻"bounds: (959,36),(972,36),(972,50),(959,50)
"打"bounds: (974,36),(984,36),(984,50),(974,50)
"不敗"bounds: (986,36),(1014,36),(1014,50),(986,50)
"他"bounds: (1016,36),(1027,36),(1027,50),(1016,50)
"。"bounds: (1028,42),(1031,42),(1031,45),(1028,45)
"“"bounds: (1038,40),(1041,40),(1041,42),(1038,42)
"這"bounds: (1043,40),(1055,40),(1055,48),(1043,48)
"句話"bounds: (1057,39),(1082,39),(1082,48),(1057,48)
"出自"bounds: (1084,39),(1107,39),(1107,48),(1084,48)
"於"bounds: (1110,39),(1122,39),(1122,48),(1110,48)
"海明威"bounds: (665,51),(708,51),(708,64),(665,64)
"的"bounds: (710,51),(718,51),(718,64),(710,64)
"老人與海"bounds: (720,51),(781,51),(781,64),(720,64)
"。"bounds: (783,51),(783,51),(783,64),(783,64)
"這"bounds: (785,51),(802,51),(802,64),(785,64)
"句話"bounds: (804,51),(827,51),(827,64),(804,64)
"是"bounds: (829,51),(832,51),(832,64),(829,64)
"這"bounds: (834,51),(853,51),(853,64),(834,64)
"本書"bounds: (855,51),(881,51),(881,64),(855,64)
"的"bounds: (883,51),(890,51),(890,64),(883,64)
"精"bounds: (892,51),(907,51),(907,64),(892,64)
"苹"bounds: (909,51),(916,51),(916,64),(909,64)
","bounds: (918,51),(923,51),(923,64),(918,64)
"直"bounds: (925,51),(939,51),(939,64),(925,64)
"ㄉ"bounds: (941,51),(951,51),(951,64),(941,64)
"d"bounds: (953,51),(963,51),(963,64),(953,64)
"。"bounds: (965,51),(965,51),(965,64),(965,64)
"0:0:50:966"bounds: (101,336),(234,335),(234,350),(101,351)
"0:0:51:333"bounds: (701,337),(834,337),(834,350),(701,350)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(148,361),(148,374),(113,374)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,361),(208,361),(208,374),(179,374)
"被"bounds: (210,361),(220,361),(220,374),(210,374)
"打敗"bounds: (219,364),(230,364),(230,373),(219,373)
"的"bounds: (243,361),(257,361),(257,374),(243,374)
","bounds: (259,361),(262,361),(262,374),(259,374)
"你"bounds: (262,364),(273,364),(273,373),(262,373)
"盡"bounds: (275,361),(290,361),(290,374),(275,374)
"可以"bounds: (292,361),(313,361),(313,374),(292,374)
"肖"bounds: (315,361),(325,361),(325,374),(315,374)
"滅"bounds: (327,361),(346,361),(346,374),(327,374)
"他"bounds: (348,361),(355,361),(355,374),(348,374)
","bounds: (357,361),(358,361),(358,374),(357,374)
"卻"bounds: (360,361),(372,361),(372,374),(360,374)
"打"bounds: (374,361),(383,361),(383,374),(374,374)
"不敗"bounds: (385,361),(407,361),(407,374),(385,374)
"他"bounds: (398,364),(431,364),(431,373),(398,373)
"。"bounds: (433,361),(435,361),(435,374),(433,374)
"”"bounds: (438,365),(441,365),(441,367),(438,367)
"這"bounds: (443,365),(455,365),(455,373),(443,373)
"句話"bounds: (457,364),(482,364),(482,373),(457,373)
"出自"bounds: (484,364),(507,364),(507,373),(484,373)
"於"bounds: (510,364),(522,364),(522,373),(510,373)
"海明威"bounds: (65,377),(106,377),(106,389),(65,389)
"的"bounds: (108,377),(119,377),(119,389),(108,389)
"老人與海"bounds: (121,379),(172,379),(172,389),(121,389)
"。"bounds: (174,376),(180,376),(180,388),(174,388)
"這"bounds: (187,379),(200,379),(200,388),(187,388)
"句話"bounds: (202,379),(211,379),(211,388),(202,388)
"活"bounds: (219,376),(223,376),(223,388),(219,388)
"是"bounds: (225,376),(238,376),(238,388),(225,388)
"這"bounds: (240,376),(253,376),(253,388),(240,388)
"本書"bounds: (255,376),(281,376),(281,388),(255,388)
"的"bounds: (283,376),(286,376),(286,388),(283,388)
"精"bounds: (288,376),(301,376),(301,388),(288,388)
"苹"bounds: (303,376),(320,376),(320,388),(303,388)
","bounds: (322,376),(323,376),(323,388),(322,388)
"值得"bounds: (325,376),(351,376),(351,388),(325,388)
"。"bounds: (355,382),(355,382),(355,383),(355,383)
"一個"bounds: (668,364),(688,364),(688,373),(668,373)
"人"bounds: (690,364),(711,364),(711,373),(690,373)
"並不是"bounds: (713,360),(753,360),(753,374),(713,374)
"天生"bounds: (755,360),(780,360),(780,374),(755,374)
"就要"bounds: (782,360),(808,360),(808,374),(782,374)
"被"bounds: (810,360),(820,360),(820,374),(810,374)
"打敗"bounds: (819,364),(830,364),(830,373),(819,373)
"的"bounds: (842,360),(858,360),(858,374),(842,374)
","bounds: (860,360),(860,360),(860,374),(860,374)
"你"bounds: (862,360),(873,360),(873,374),(862,374)
"盡"bounds: (875,360),(890,360),(890,374),(875,374)
"可以"bounds: (892,360),(915,360),(915,374),(892,374)
"消滅"bounds: (917,360),(938,360),(938,374),(917,374)
"他"bounds: (940,360),(955,360),(955,374),(940,374)
","bounds: (957,360),(958,360),(958,374),(957,374)
"卻"bounds: (960,360),(970,360),(970,374),(960,374)
"打"bounds: (972,360),(983,360),(983,374),(972,374)
"不敗"bounds: (985,360),(1013,360),(1013,374),(985,374)
"他"bounds: (1015,360),(1025,360),(1025,374),(1015,374)
"。"bounds: (1028,367),(1031,367),(1031,370),(1028,370)
"”"bounds: (1038,365),(1041,365),(1041,367),(1038,367)
"這"bounds: (1043,365),(1055,365),(1055,373),(1043,373)
"句話"bounds: (1057,364),(1082,364),(1082,373),(1057,373)
"出自"bounds: (1084,364),(1107,364),(1107,373),(1084,373)
"於"bounds: (1110,364),(1122,364),(1122,373),(1110,373)
"海明威"bounds: (666,376),(707,376),(707,389),(666,389)
"的"bounds: (709,376),(719,376),(719,389),(709,389)
"老人與海"bounds: (721,376),(782,376),(782,389),(721,389)
"。"bounds: (784,376),(784,376),(784,389),(784,389)
"這"bounds: (786,376),(803,376),(803,389),(786,389)
"句話"bounds: (805,376),(826,376),(826,389),(805,389)
"是"bounds: (828,376),(833,376),(833,389),(828,389)
"這"bounds: (835,376),(854,376),(854,389),(835,389)
"本書"bounds: (856,376),(880,376),(880,389),(856,389)
"的"bounds: (882,376),(889,376),(889,389),(882,389)
"精"bounds: (891,376),(908,376),(908,389),(891,389)
"苹"bounds: (910,376),(915,376),(915,389),(910,389)
","bounds: (917,376),(922,376),(922,389),(917,389)
"值得"bounds: (924,376),(952,376),(952,389),(924,389)
"回"bounds: (954,376),(961,376),(961,389),(954,389)
