"牙"bounds: (189,65),(201,65),(201,78),(189,78)
"两"bounds: (203,66),(215,66),(215,79),(203,79)
"經過"bounds: (217,66),(234,66),(234,79),(217,79)
"數"bounds: (236,66),(255,66),(255,79),(236,79)
"0:1:8:566"bounds: (101,336),(218,335),(218,350),(101,351)
"0:1:8:933"bounds: (701,337),(818,336),(818,350),(701,351)
"“"bounds: (60,361),(74,361),(74,375),(60,375)
"一個"bounds: (76,361),(99,361),(99,375),(76,375)
"人"bounds: (101,361),(111,361),(111,375),(101,375)
"並不是"bounds: (113,361),(151,361),(151,375),(113,375)
"天生"bounds: (153,361),(179,361),(179,375),(153,375)
"就要"bounds: (181,361),(209,361),(209,375),(181,375)
"被"bounds: (211,361),(221,361),(221,375),(211,375)
"打敗"bounds: (223,361),(244,361),(244,375),(223,375)
"的"bounds: (246,361),(256,361),(256,375),(246,375)
","bounds: (258,361),(261,361),(261,375),(258,375)
"你"bounds: (263,361),(274,361),(274,375),(263,375)
"盡"bounds: (276,361),(291,361),(291,375),(276,375)
"可以"bounds: (293,361),(316,361),(316,375),(293,375)
"消減"bounds: (318,361),(339,361),(339,375),(318,375)
"他"bounds: (341,361),(354,361),(354,375),(341,375)
","bounds: (356,361),(359,361),(359,375),(356,375)
"卻"bounds: (361,361),(371,361),(371,375),(361,375)
"打"bounds: (373,361),(384,361),(384,375),(373,375)
"不敗"bounds: (386,361),(414,361),(414,375),(386,375)
"他"bounds: (416,361),(426,361),(426,375),(416,375)
"。"bounds: (428,361),(431,361),(431,375),(428,375)
"”"bounds: (433,361),(444,361),(444,375),(433,375)
"這"bounds: (446,361),(459,361),(459,375),(446,375)
"句話"bounds: (461,361),(484,361),(484,375),(461,375)
"出自"bounds: (486,361),(511,361),(511,375),(486,375)
"於"bounds: (513,361),(519,361),(519,375),(513,375)
"海明威"bounds: (64,376),(108,376),(108,390),(64,390)
"的"bounds: (110,376),(118,376),(118,390),(110,390)
"老人與海"bounds: (121,379),(172,379),(172,388),(121,388)
"。"bounds: (177,382),(180,382),(180,385),(177,385)
"這"bounds: (187,380),(200,380),(200,388),(187,388)
"句話"bounds: (202,379),(225,379),(225,388),(202,388)
"是"bounds: (227,379),(238,379),(238,388),(227,388)
"這"bounds: (240,376),(253,376),(253,390),(240,390)
"本書"bounds: (255,376),(280,376),(280,390),(255,390)
"的"bounds: (282,376),(290,376),(290,390),(282,390)
"精"bounds: (292,376),(308,376),(308,390),(292,390)
"苹"bounds: (310,376),(320,376),(320,390),(310,390)
","bounds: (322,376),(323,376),(323,390),(322,390)
"值得"bounds: (336,379),(348,379),(348,388),(336,388)
"人"bounds: (350,379),(361,379),(361,388),(350,388)
"深入"bounds: (363,379),(388,379),(388,388),(363,388)
"思考"bounds: (390,379),(414,379),(414,388),(390,388)
"。e"bounds: (420,382),(435,382),(435,385),(420,385)
"本書"bounds: (66,391),(95,391),(95,405),(66,405)
"講述"bounds: (97,391),(120,391),(120,405),(97,405)
"了"bounds: (122,391),(133,391),(133,405),(122,405)
"老人"bounds: (135,391),(155,391),(155,405),(135,405)
"聖地牙哥"bounds: (157,391),(215,391),(215,405),(157,405)
"經過"bounds: (217,391),(240,391),(240,405),(217,405)
"數"bounds: (242,391),(250,391),(250,405),(242,405)
"一個"bounds: (668,364),(688,364),(688,373),(668,373)
"人"bounds: (690,364),(711,364),(711,373),(690,373)
"並不是"bounds: (713,360),(753,360),(753,374),(713,374)
"天生"bounds: (755,360),(780,360),(780,374),(755,374)
"就要"bounds: (782,360),(808,360),(808,374),(782,374)
"被"bounds: (810,360),(820,360),(820,374),(810,374)
"打敗"bounds: (819,364),(830,364),(830,373),(819,373)
"的"bounds: (842,360),(858,360),(858,374),(842,374)
","bounds: (860,360),(860,360),(860,374),(860,374)
"你"bounds: (862,360),(873,360),(873,374),(862,374)
"盡"bounds: (875,360),(890,360),(890,374),(875,374)
"可以"bounds: (892,360),(915,360),(915,374),(892,374)
"消滅"bounds: (917,360),(938,360),(938,374),(917,374)
"他"bounds: (940,360),(955,360),(955,374),(940,374)
","bounds: (957,360),(958,360),(958,374),(957,374)
"卻"bounds: (960,360),(970,360),(970,374),(960,374)
"打"bounds: (972,360),(983,360),(983,374),(972,374)
"不敗"bounds: (985,360),(1013,360),(1013,374),(985,374)
"他"bounds: (1015,360),(1025,360),(1025,374),(1015,374)
"。"bounds: (1028,367),(1031,367),(1031,370),(1028,370)
"”"bounds: (1038,365),(1041,365),(1041,367),(1038,367)
"這"bounds: (1043,365),(1055,365),(1055,373),(1043,373)
"句話"bounds: (1057,364),(1082,364),(1082,373),(1057,373)
"出自"bounds: (1084,364),(1107,364),(1107,373),(1084,373)
"於"bounds: (1110,364),(1122,364),(1122,373),(1110,373)
"海明威"bounds: (664,376),(708,376),(708,390),(664,390)
"的"bounds: (710,376),(718,376),(718,390),(710,390)
"老人與海"bounds: (721,379),(772,379),(772,388),(721,388)
"。"bounds: (777,382),(780,382),(780,385),(777,385)
"這"bounds: (787,380),(800,380),(800,388),(787,388)
"句話"bounds: (802,379),(825,379),(825,388),(802,388)
"是"bounds: (827,379),(838,379),(838,388),(827,388)
"這"bounds: (840,376),(853,376),(853,390),(840,390)
"本書"bounds: (855,376),(880,376),(880,390),(855,390)
"的"bounds: (882,376),(890,376),(890,390),(882,390)
"精"bounds: (892,376),(908,376),(908,390),(892,390)
"苹"bounds: (910,376),(920,376),(920,390),(910,390)
","bounds: (922,376),(923,376),(923,390),(922,390)
"值得"bounds: (936,379),(948,379),(948,388),(936,388)
"人"bounds: (950,379),(961,379),(961,388),(950,388)
"深入"bounds: (963,379),(988,379),(988,388),(963,388)
"思考"bounds: (990,379),(1014,379),(1014,388),(990,388)
"。e"bounds: (1020,382),(1035,382),(1035,385),(1020,385)
"本書"bounds: (666,391),(695,391),(695,404),(666,404)
"講述"bounds: (697,391),(721,391),(721,404),(697,404)
"了"bounds: (723,391),(735,391),(735,404),(723,404)
"老人"bounds: (737,391),(758,391),(758,404),(737,404)
"聖地牙哥"bounds: (760,391),(814,391),(814,405),(760,405)
"經過"bounds: (816,392),(833,392),(833,405),(816,405)
"過"bounds: (835,392),(838,392),(838,405),(835,405)
"數次"bounds: (840,392),(866,392),(866,405),(840,405)
