
"0:0:54:633
0:0:55:0
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。
0:0:55:366
0:0:55:733
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。ト
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
"海明威"bounds: (65,376),(108,376),(108,390),(65,390)
"的"bounds: (110,376),(118,376),(118,390),(110,390)
"老人與海"bounds: (121,379),(172,379),(172,388),(121,388)
"。"bounds: (177,382),(180,382),(180,385),(177,385)
"這"bounds: (187,380),(200,380),(200,388),(187,388)
"句話"bounds: (202,379),(225,379),(225,388),(202,388)
"是"bounds: (227,379),(238,379),(238,388),(227,388)
"這"bounds: (240,376),(253,376),(253,390),(240,390)
"本書"bounds: (255,376),(280,376),(280,390),(255,390)
"的"bounds: (282,376),(290,376),(290,390),(282,390)
"精"bounds: (292,376),(308,376),(308,390),(292,390)
"苹"bounds: (310,376),(320,376),(320,390),(310,390)
","bounds: (322,376),(323,376),(323,390),(322,390)
"值得"bounds: (336,379),(348,379),(348,388),(336,388)
"人"bounds: (350,379),(361,379),(361,388),(350,388)
"深入"bounds: (363,379),(388,379),(388,388),(363,388)
"思考"bounds: (390,379),(415,379),(415,388),(390,388)
"。"bounds: (418,388),(418,388),(418,388),(418,388)
"ト"bounds: (420,378),(430,378),(430,389),(420,389)
"“"bounds: (659,361),(674,361),(674,375),(659,375)
"一個"bounds: (676,361),(699,361),(699,375),(676,375)
"人"bounds: (701,361),(712,361),(712,375),(701,375)
"並不是"bounds: (714,361),(752,361),(752,375),(714,375)
"天生"bounds: (754,361),(779,361),(779,375),(754,375)
"就要"bounds: (781,361),(809,361),(809,375),(781,375)
"被"bounds: (811,361),(819,361),(819,375),(811,375)
"打敗"bounds: (821,361),(844,361),(844,375),(821,375)
"的"bounds: (846,361),(857,361),(857,375),(846,375)
","bounds: (859,361),(862,361),(862,375),(859,375)
"你"bounds: (864,361),(874,361),(874,375),(864,375)
"盡"bounds: (876,361),(892,361),(892,375),(876,375)
"可以"bounds: (894,361),(917,361),(917,375),(894,375)
"消滅"bounds: (919,361),(937,361),(937,375),(919,375)
"他"bounds: (939,361),(954,361),(954,375),(939,375)
","bounds: (956,361),(957,361),(957,375),(956,375)
"卻"bounds: (959,361),(972,361),(972,375),(959,375)
"打"bounds: (974,361),(982,361),(982,375),(974,375)
"不敗"bounds: (984,361),(1014,361),(1014,375),(984,375)
"他"bounds: (1016,361),(1027,361),(1027,375),(1016,375)
"。"bounds: (1029,361),(1032,361),(1032,375),(1029,375)
"“"bounds: (1034,361),(1044,361),(1044,375),(1034,375)
"這"bounds: (1046,361),(1059,361),(1059,375),(1046,375)
"句話"bounds: (1061,361),(1084,361),(1084,375),(1061,375)
"出自"bounds: (1086,361),(1112,361),(1112,375),(1086,375)
"於"bounds: (1114,361),(1122,361),(1122,375),(1114,375)
"海明威"bounds: (666,375),(708,375),(708,390),(666,390)
"的"bounds: (710,375),(719,375),(719,390),(710,390)
"老人與海"bounds: (721,379),(772,379),(772,388),(721,388)
"。"bounds: (777,382),(780,382),(780,385),(777,385)
"這"bounds: (782,375),(804,375),(804,390),(782,390)
"句話"bounds: (806,375),(828,375),(828,390),(806,390)
"是"bounds: (827,379),(838,379),(838,388),(827,388)
"這"bounds: (840,375),(855,375),(855,390),(840,390)
"本書"bounds: (857,375),(882,375),(882,390),(857,390)
"的"bounds: (884,375),(892,375),(892,390),(884,390)
"精"bounds: (894,375),(908,375),(908,390),(894,390)
"苹"bounds: (910,375),(919,375),(919,390),(910,390)
","bounds: (921,375),(922,375),(922,390),(921,390)
"值得"bounds: (924,375),(948,375),(948,390),(924,390)
"人"bounds: (950,375),(959,375),(959,390),(950,390)
"深入"bounds: (963,379),(988,379),(988,388),(963,388)
"思考"bounds: (990,379),(1014,379),(1014,388),(990,388)
"。"bounds: (1020,382),(1022,382),(1022,385),(1020,385)
"上"bounds: (1028,378),(1034,378),(1034,389),(1028,389)
